803fcfa8 init_save_with_tweaks
803fd340 init_starting_gear
803fd388 num_triforce_shards_to_start_with
803fd389 should_start_with_heros_clothes
803fd38a sword_mode
803fd38b skip_rematch_bosses
803fd38c starting_gear
803fd3bc convert_progressive_item_id
803fd5c4 convert_progressive_item_id_for_createDemoItem
803fd5f0 convert_progressive_item_id_for_daItem_create
803fd61c convert_progressive_item_id_for_dProcGetItem_init_1
803fd644 convert_progressive_item_id_for_dProcGetItem_init_2
803fd66c convert_progressive_item_id_for_shop_item
803fd6a0 custom_getSelectItemNo_progressive
803fd6c4 progressive_sword_item_func
803fd72c progressive_bow_func
803fd784 progressive_wallet_item_func
803fd7bc progressive_bomb_bag_item_func
803fd7fc progressive_quiver_item_func
803fd83c progressive_picto_box_item_func
803fd884 hurricane_spin_item_func
803fd8b0 set_shop_item_in_bait_bag_slot_sold_out
803fd8e0 check_shop_item_in_bait_bag_slot_sold_out
803fd90c custom_createItem
803fd95c create_item_for_withered_trees
803fd9b4 withered_tree_item_spawn_offset
803fd9c0 set_active_starting_health
803fd9cc check_hyrule_warp_unlocked
803fda0c set_wind_dir_to_ship_dir
803fda54 check_ganons_tower_chest_opened
803fda7c create_item_and_set_event_bit_for_townsperson
803fdac8 lenzo_set_deluxe_picto_box_event_bit
803fdaf8 zunari_give_item_and_set_magic_armor_event_bit
803fdb50 zunari_magic_armor_slot_item_id
803fdb54 salvage_corp_give_item_and_set_event_bit
803fdb94 maggie_give_item_and_set_event_bit
803fdbd4 rito_cafe_postman_start_event_and_set_event_bit
803fdc24 reset_makar_position_to_start_of_dungeon
803fdd00 reset_medli_position_to_start_of_dungeon
803fdddc give_pearl_and_raise_totg_if_necessary
803fde70 slow_down_ship_when_stopping
803fdea8 slow_down_ship_when_idle
803fdee0 hookshot_sight_failsafe_check
803fdef8 fully_refill_magic_meter_on_load_save
803fdf10 turn_while_swinging
803fdf70 check_phantom_ganons_sword_should_disappear
803fdfac phantom_ganon_maze_stage_name
803fdfb4 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfd0 give_temporary_sword_in_orcas_house_in_swordless
803fe018 remove_temporary_sword_when_loading_stage_in_swordless
803fe034 invert_camera_horizontal_axis
803fe040 check_play_special_item_get_music
803fe0a8 check_run_new_text_commands
803fe0e8 exec_curr_num_keys_text_command
803fe1c8 generic_on_dungeon_bit
803fe224 generic_small_key_item_get_func
803fe2bc drc_small_key_item_get_func
803fe2e0 fw_small_key_item_get_func
803fe304 totg_small_key_item_get_func
803fe328 et_small_key_item_get_func
803fe34c wt_small_key_item_get_func
803fe370 drc_big_key_item_get_func
803fe398 fw_big_key_item_get_func
803fe3c0 totg_big_key_item_get_func
803fe3e8 et_big_key_item_get_func
803fe410 wt_big_key_item_get_func
803fe438 drc_dungeon_map_item_get_func
803fe460 fw_dungeon_map_item_get_func
803fe488 totg_dungeon_map_item_get_func
803fe4b0 ff_dungeon_map_item_get_func
803fe4d8 et_dungeon_map_item_get_func
803fe500 wt_dungeon_map_item_get_func
803fe528 drc_compass_item_get_func
803fe550 fw_compass_item_get_func
803fe578 totg_compass_item_get_func
803fe5a0 ff_compass_item_get_func
803fe5c8 et_compass_item_get_func
803fe5f0 wt_compass_item_get_func
803fe618 dragon_tingle_statue_item_get_func
803fe644 forbidden_tingle_statue_item_get_func
803fe670 goddess_tingle_statue_item_get_func
803fe69c earth_tingle_statue_item_get_func
803fe6c8 wind_tingle_statue_item_get_func
803fe6f4 check_tingle_statue_owned
803fe77c check_animate_rainbow_rupee_color
803fe7bc rainbow_rupee_keyframe
803fe7cc doc_bandam_check_new_potion_and_give_free_item
803fe828 doc_bandam_green_potion_slot_item_id
803fe829 doc_bandam_blue_potion_slot_item_id
803fe82c hurricane_spin_item_resource_arc_name
803fe834 deluxe_picto_box_item_func_fix_equipped_picto_box
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
