803fcfa8 init_save_with_tweaks
803fd2f4 num_triforce_shards_to_start_with
803fd2f5 should_start_with_heros_clothes
803fd2f6 sword_mode
803fd2f7 skip_rematch_bosses
803fd2f8 convert_progressive_item_id
803fd500 convert_progressive_item_id_for_createDemoItem
803fd52c convert_progressive_item_id_for_daItem_create
803fd558 convert_progressive_item_id_for_dProcGetItem_init_1
803fd580 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5a8 convert_progressive_item_id_for_shop_item
803fd5dc custom_getSelectItemNo_progressive
803fd600 progressive_sword_item_func
803fd668 progressive_bow_func
803fd6c0 progressive_wallet_item_func
803fd6f8 progressive_bomb_bag_item_func
803fd738 progressive_quiver_item_func
803fd778 progressive_picto_box_item_func
803fd7c0 hurricane_spin_item_func
803fd7ec set_shop_item_in_bait_bag_slot_sold_out
803fd81c check_shop_item_in_bait_bag_slot_sold_out
803fd848 custom_createItem
803fd898 create_item_for_withered_trees
803fd8f0 withered_tree_item_spawn_offset
803fd8fc check_hyrule_warp_unlocked
803fd95c set_wind_dir_to_ship_dir
803fd9a4 check_ganons_tower_chest_opened
803fd9cc create_item_and_set_event_bit_for_townsperson
803fda18 lenzo_set_deluxe_picto_box_event_bit
803fda48 zunari_give_item_and_set_magic_armor_event_bit
803fdaa0 zunari_magic_armor_slot_item_id
803fdaa4 salvage_corp_give_item_and_set_event_bit
803fdae4 maggie_give_item_and_set_event_bit
803fdb24 rito_cafe_postman_start_event_and_set_event_bit
803fdb74 reset_makar_position_to_start_of_dungeon
803fdbec reset_medli_position_to_start_of_dungeon
803fdc68 give_pearl_and_raise_totg_if_necessary
803fdcfc slow_down_ship_when_stopping
803fdd34 slow_down_ship_when_idle
803fdd6c hookshot_sight_failsafe_check
803fdd84 fully_refill_magic_meter_on_load_save
803fdd9c turn_while_swinging
803fddfc check_phantom_ganons_sword_should_disappear
803fde38 phantom_ganon_maze_stage_name
803fde40 give_temporary_sword_during_ganondorf_fight_in_swordless
803fde5c give_temporary_sword_in_orcas_house_in_swordless
803fdea4 remove_temporary_sword_when_loading_stage_in_swordless
803fdec0 invert_camera_horizontal_axis
803fdecc generic_on_dungeon_bit
803fdf28 generic_small_key_item_get_func
803fdfc0 drc_small_key_item_get_func
803fdfe4 fw_small_key_item_get_func
803fe008 totg_small_key_item_get_func
803fe02c et_small_key_item_get_func
803fe050 wt_small_key_item_get_func
803fe074 drc_big_key_item_get_func
803fe09c fw_big_key_item_get_func
803fe0c4 totg_big_key_item_get_func
803fe0ec et_big_key_item_get_func
803fe114 wt_big_key_item_get_func
803fe13c drc_dungeon_map_item_get_func
803fe164 fw_dungeon_map_item_get_func
803fe18c totg_dungeon_map_item_get_func
803fe1b4 ff_dungeon_map_item_get_func
803fe1dc et_dungeon_map_item_get_func
803fe204 wt_dungeon_map_item_get_func
803fe22c drc_compass_item_get_func
803fe254 fw_compass_item_get_func
803fe27c totg_compass_item_get_func
803fe2a4 ff_compass_item_get_func
803fe2cc et_compass_item_get_func
803fe2f4 wt_compass_item_get_func
