803fcfa8 init_save_with_tweaks
803fd324 num_triforce_shards_to_start_with
803fd325 should_start_with_heros_clothes
803fd326 sword_mode
803fd327 skip_rematch_bosses
803fd328 convert_progressive_item_id
803fd530 convert_progressive_item_id_for_createDemoItem
803fd55c convert_progressive_item_id_for_daItem_create
803fd588 convert_progressive_item_id_for_dProcGetItem_init_1
803fd5b0 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5d8 convert_progressive_item_id_for_shop_item
803fd60c custom_getSelectItemNo_progressive
803fd630 progressive_sword_item_func
803fd698 progressive_bow_func
803fd6f0 progressive_wallet_item_func
803fd728 progressive_bomb_bag_item_func
803fd768 progressive_quiver_item_func
803fd7a8 progressive_picto_box_item_func
803fd7f0 hurricane_spin_item_func
803fd81c set_shop_item_in_bait_bag_slot_sold_out
803fd84c check_shop_item_in_bait_bag_slot_sold_out
803fd878 custom_createItem
803fd8c8 create_item_for_withered_trees
803fd920 withered_tree_item_spawn_offset
803fd92c check_hyrule_warp_unlocked
803fd98c set_wind_dir_to_ship_dir
803fd9d4 check_ganons_tower_chest_opened
803fd9fc create_item_and_set_event_bit_for_townsperson
803fda48 lenzo_set_deluxe_picto_box_event_bit
803fda78 zunari_give_item_and_set_magic_armor_event_bit
803fdad0 zunari_magic_armor_slot_item_id
803fdad4 salvage_corp_give_item_and_set_event_bit
803fdb14 maggie_give_item_and_set_event_bit
803fdb54 rito_cafe_postman_start_event_and_set_event_bit
803fdba4 reset_makar_position_to_start_of_dungeon
803fdc80 reset_medli_position_to_start_of_dungeon
803fdd5c give_pearl_and_raise_totg_if_necessary
803fddf0 slow_down_ship_when_stopping
803fde28 slow_down_ship_when_idle
803fde60 hookshot_sight_failsafe_check
803fde78 fully_refill_magic_meter_on_load_save
803fde90 turn_while_swinging
803fdef0 check_phantom_ganons_sword_should_disappear
803fdf2c phantom_ganon_maze_stage_name
803fdf34 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdf50 give_temporary_sword_in_orcas_house_in_swordless
803fdf98 remove_temporary_sword_when_loading_stage_in_swordless
803fdfb4 invert_camera_horizontal_axis
803fdfc0 check_play_special_item_get_music
803fe028 check_run_new_text_commands
803fe068 exec_curr_num_keys_text_command
803fe148 generic_on_dungeon_bit
803fe1a4 generic_small_key_item_get_func
803fe23c drc_small_key_item_get_func
803fe260 fw_small_key_item_get_func
803fe284 totg_small_key_item_get_func
803fe2a8 et_small_key_item_get_func
803fe2cc wt_small_key_item_get_func
803fe2f0 drc_big_key_item_get_func
803fe318 fw_big_key_item_get_func
803fe340 totg_big_key_item_get_func
803fe368 et_big_key_item_get_func
803fe390 wt_big_key_item_get_func
803fe3b8 drc_dungeon_map_item_get_func
803fe3e0 fw_dungeon_map_item_get_func
803fe408 totg_dungeon_map_item_get_func
803fe430 ff_dungeon_map_item_get_func
803fe458 et_dungeon_map_item_get_func
803fe480 wt_dungeon_map_item_get_func
803fe4a8 drc_compass_item_get_func
803fe4d0 fw_compass_item_get_func
803fe4f8 totg_compass_item_get_func
803fe520 ff_compass_item_get_func
803fe548 et_compass_item_get_func
803fe570 wt_compass_item_get_func
803fe598 dragon_tingle_statue_item_get_func
803fe5c4 forbidden_tingle_statue_item_get_func
803fe5f0 goddess_tingle_statue_item_get_func
803fe61c earth_tingle_statue_item_get_func
803fe648 wind_tingle_statue_item_get_func
803fe674 check_tingle_statue_owned
803fe6fc check_animate_rainbow_rupee_color
803fe73c rainbow_rupee_keyframe
