803fcfa8 init_save_with_tweaks
803fd340 init_starting_gear
803fd388 num_triforce_shards_to_start_with
803fd389 should_start_with_heros_clothes
803fd38a sword_mode
803fd38b skip_rematch_bosses
803fd38c starting_gear
803fd3ac convert_progressive_item_id
803fd5b4 convert_progressive_item_id_for_createDemoItem
803fd5e0 convert_progressive_item_id_for_daItem_create
803fd60c convert_progressive_item_id_for_dProcGetItem_init_1
803fd634 convert_progressive_item_id_for_dProcGetItem_init_2
803fd65c convert_progressive_item_id_for_shop_item
803fd690 custom_getSelectItemNo_progressive
803fd6b4 progressive_sword_item_func
803fd71c progressive_bow_func
803fd774 progressive_wallet_item_func
803fd7ac progressive_bomb_bag_item_func
803fd7ec progressive_quiver_item_func
803fd82c progressive_picto_box_item_func
803fd874 hurricane_spin_item_func
803fd8a0 set_shop_item_in_bait_bag_slot_sold_out
803fd8d0 check_shop_item_in_bait_bag_slot_sold_out
803fd8fc custom_createItem
803fd94c create_item_for_withered_trees
803fd9a4 withered_tree_item_spawn_offset
803fd9b0 check_hyrule_warp_unlocked
803fd9f0 set_wind_dir_to_ship_dir
803fda38 check_ganons_tower_chest_opened
803fda60 create_item_and_set_event_bit_for_townsperson
803fdaac lenzo_set_deluxe_picto_box_event_bit
803fdadc zunari_give_item_and_set_magic_armor_event_bit
803fdb34 zunari_magic_armor_slot_item_id
803fdb38 salvage_corp_give_item_and_set_event_bit
803fdb78 maggie_give_item_and_set_event_bit
803fdbb8 rito_cafe_postman_start_event_and_set_event_bit
803fdc08 reset_makar_position_to_start_of_dungeon
803fdce4 reset_medli_position_to_start_of_dungeon
803fddc0 give_pearl_and_raise_totg_if_necessary
803fde54 slow_down_ship_when_stopping
803fde8c slow_down_ship_when_idle
803fdec4 hookshot_sight_failsafe_check
803fdedc fully_refill_magic_meter_on_load_save
803fdef4 turn_while_swinging
803fdf54 check_phantom_ganons_sword_should_disappear
803fdf90 phantom_ganon_maze_stage_name
803fdf98 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfb4 give_temporary_sword_in_orcas_house_in_swordless
803fdffc remove_temporary_sword_when_loading_stage_in_swordless
803fe018 invert_camera_horizontal_axis
803fe024 check_play_special_item_get_music
803fe08c check_run_new_text_commands
803fe0cc exec_curr_num_keys_text_command
803fe1ac generic_on_dungeon_bit
803fe208 generic_small_key_item_get_func
803fe2a0 drc_small_key_item_get_func
803fe2c4 fw_small_key_item_get_func
803fe2e8 totg_small_key_item_get_func
803fe30c et_small_key_item_get_func
803fe330 wt_small_key_item_get_func
803fe354 drc_big_key_item_get_func
803fe37c fw_big_key_item_get_func
803fe3a4 totg_big_key_item_get_func
803fe3cc et_big_key_item_get_func
803fe3f4 wt_big_key_item_get_func
803fe41c drc_dungeon_map_item_get_func
803fe444 fw_dungeon_map_item_get_func
803fe46c totg_dungeon_map_item_get_func
803fe494 ff_dungeon_map_item_get_func
803fe4bc et_dungeon_map_item_get_func
803fe4e4 wt_dungeon_map_item_get_func
803fe50c drc_compass_item_get_func
803fe534 fw_compass_item_get_func
803fe55c totg_compass_item_get_func
803fe584 ff_compass_item_get_func
803fe5ac et_compass_item_get_func
803fe5d4 wt_compass_item_get_func
803fe5fc dragon_tingle_statue_item_get_func
803fe628 forbidden_tingle_statue_item_get_func
803fe654 goddess_tingle_statue_item_get_func
803fe680 earth_tingle_statue_item_get_func
803fe6ac wind_tingle_statue_item_get_func
803fe6d8 check_tingle_statue_owned
803fe760 check_animate_rainbow_rupee_color
803fe7a0 rainbow_rupee_keyframe
803fe7b0 doc_bandam_check_new_potion_and_give_free_item
803fe80c doc_bandam_green_potion_slot_item_id
803fe80d doc_bandam_blue_potion_slot_item_id
803fe810 hurricane_spin_item_resource_arc_name
803fe818 deluxe_picto_box_item_func_fix_equipped_picto_box
8022d00c test_room_stage_name
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
