sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  init_starting_gear: 0x803FD32C
  num_triforce_shards_to_start_with: 0x803FD374
  should_start_with_heros_clothes: 0x803FD375
  sword_mode: 0x803FD376
  skip_rematch_bosses: 0x803FD377
  starting_gear: 0x803FD378
  starting_quarter_hearts: 0x803FD3A8
  starting_magic: 0x803FD3AA
  convert_progressive_item_id: 0x803FD3AC
  convert_progressive_item_id_for_createDemoItem: 0x803FD5B4
  convert_progressive_item_id_for_daItem_create: 0x803FD5E0
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD60C
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD634
  convert_progressive_item_id_for_shop_item: 0x803FD65C
  custom_getSelectItemNo_progressive: 0x803FD690
  progressive_sword_item_func: 0x803FD6B4
  progressive_bow_func: 0x803FD71C
  progressive_wallet_item_func: 0x803FD774
  progressive_bomb_bag_item_func: 0x803FD7AC
  progressive_quiver_item_func: 0x803FD7EC
  progressive_picto_box_item_func: 0x803FD82C
  hurricane_spin_item_func: 0x803FD874
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD8A0
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD8D0
  custom_createItem: 0x803FD8FC
  withered_tree_item_try_give_momentum: 0x803FD948
  withered_tree_item_speeds: 0x803FD9BC
  create_item_for_withered_trees_without_setting_speeds: 0x803FD9C8
  check_hyrule_warp_unlocked: 0x803FD9F0
  set_wind_dir_to_ship_dir: 0x803FDA30
  check_ganons_tower_chest_opened: 0x803FDA78
  create_item_and_set_event_bit_for_townsperson: 0x803FDAA0
  lenzo_set_deluxe_picto_box_event_bit: 0x803FDAEC
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FDB1C
  zunari_magic_armor_slot_item_id: 0x803FDB74
  salvage_corp_give_item_and_set_event_bit: 0x803FDB78
  maggie_give_item_and_set_event_bit: 0x803FDBB8
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FDBF8
  reset_makar_position_to_start_of_dungeon: 0x803FDC48
  reset_medli_position_to_start_of_dungeon: 0x803FDD24
  give_pearl_and_raise_totg_if_necessary: 0x803FDE00
  slow_down_ship_when_stopping: 0x803FDE94
  slow_down_ship_when_idle: 0x803FDECC
  hookshot_sight_failsafe_check: 0x803FDF04
  fully_refill_magic_meter_on_load_save: 0x803FDF1C
  turn_while_swinging: 0x803FDF34
  check_phantom_ganons_sword_should_disappear: 0x803FDF94
  phantom_ganon_maze_stage_name: 0x803FDFD0
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDFD8
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDFF4
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FE03C
  invert_camera_horizontal_axis: 0x803FE058
  check_play_special_item_get_music: 0x803FE064
  check_run_new_text_commands: 0x803FE0CC
  exec_curr_num_keys_text_command: 0x803FE10C
  generic_on_dungeon_bit: 0x803FE1EC
  generic_small_key_item_get_func: 0x803FE248
  drc_small_key_item_get_func: 0x803FE2E0
  fw_small_key_item_get_func: 0x803FE304
  totg_small_key_item_get_func: 0x803FE328
  et_small_key_item_get_func: 0x803FE34C
  wt_small_key_item_get_func: 0x803FE370
  drc_big_key_item_get_func: 0x803FE394
  fw_big_key_item_get_func: 0x803FE3BC
  totg_big_key_item_get_func: 0x803FE3E4
  et_big_key_item_get_func: 0x803FE40C
  wt_big_key_item_get_func: 0x803FE434
  drc_dungeon_map_item_get_func: 0x803FE45C
  fw_dungeon_map_item_get_func: 0x803FE484
  totg_dungeon_map_item_get_func: 0x803FE4AC
  ff_dungeon_map_item_get_func: 0x803FE4D4
  et_dungeon_map_item_get_func: 0x803FE4FC
  wt_dungeon_map_item_get_func: 0x803FE524
  drc_compass_item_get_func: 0x803FE54C
  fw_compass_item_get_func: 0x803FE574
  totg_compass_item_get_func: 0x803FE59C
  ff_compass_item_get_func: 0x803FE5C4
  et_compass_item_get_func: 0x803FE5EC
  wt_compass_item_get_func: 0x803FE614
  dragon_tingle_statue_item_get_func: 0x803FE63C
  forbidden_tingle_statue_item_get_func: 0x803FE668
  goddess_tingle_statue_item_get_func: 0x803FE694
  earth_tingle_statue_item_get_func: 0x803FE6C0
  wind_tingle_statue_item_get_func: 0x803FE6EC
  check_tingle_statue_owned: 0x803FE718
  check_animate_rainbow_rupee_color: 0x803FE7A0
  rainbow_rupee_keyframe: 0x803FE7E0
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE7F0
  doc_bandam_green_potion_slot_item_id: 0x803FE84C
  doc_bandam_blue_potion_slot_item_id: 0x803FE84D
  hurricane_spin_item_resource_arc_name: 0x803FE850
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE858
  ballad_of_gales_warp_table: 0x803FE88C
  ballad_of_gales_warp_float_bank: 0x803FE8D4
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FE92C
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE944
  miniblin_set_death_switch_when_light_arrowed: 0x803FE98C
  poe_fix_light_arrows_bug: 0x803FE9C0
  magtail_respawn_when_head_light_arrowed: 0x803FEA80
  set_next_stage_and_stop_sub_bgm: 0x803FEAC0
  set_starting_health: 0x803FEAF0
  get_current_health_for_file_select_screen: 0x803FEB0C
  get_max_health_for_file_select_screen: 0x803FEB34
  check_player_in_casual_clothes: 0x803FEB58
  check_open_map_select: 0x803FEB94
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
