803fcfa8 init_save_with_tweaks
803fd344 init_starting_gear
803fd38c num_triforce_shards_to_start_with
803fd38d should_start_with_heros_clothes
803fd38e sword_mode
803fd38f skip_rematch_bosses
803fd390 starting_magic
803fd391 starting_gear
803fd3c4 convert_progressive_item_id
803fd5cc convert_progressive_item_id_for_createDemoItem
803fd5f8 convert_progressive_item_id_for_daItem_create
803fd624 convert_progressive_item_id_for_dProcGetItem_init_1
803fd64c convert_progressive_item_id_for_dProcGetItem_init_2
803fd674 convert_progressive_item_id_for_shop_item
803fd6a8 custom_getSelectItemNo_progressive
803fd6cc progressive_sword_item_func
803fd734 progressive_bow_func
803fd78c progressive_wallet_item_func
803fd7c4 progressive_bomb_bag_item_func
803fd804 progressive_quiver_item_func
803fd844 progressive_picto_box_item_func
803fd88c hurricane_spin_item_func
803fd8b8 set_shop_item_in_bait_bag_slot_sold_out
803fd8e8 check_shop_item_in_bait_bag_slot_sold_out
803fd914 custom_createItem
803fd964 create_item_for_withered_trees
803fd9bc withered_tree_item_spawn_offset
803fd9c8 set_active_starting_health
803fd9d4 check_hyrule_warp_unlocked
803fda14 set_wind_dir_to_ship_dir
803fda5c check_ganons_tower_chest_opened
803fda84 create_item_and_set_event_bit_for_townsperson
803fdad0 lenzo_set_deluxe_picto_box_event_bit
803fdb00 zunari_give_item_and_set_magic_armor_event_bit
803fdb58 zunari_magic_armor_slot_item_id
803fdb5c salvage_corp_give_item_and_set_event_bit
803fdb9c maggie_give_item_and_set_event_bit
803fdbdc rito_cafe_postman_start_event_and_set_event_bit
803fdc2c reset_makar_position_to_start_of_dungeon
803fdd08 reset_medli_position_to_start_of_dungeon
803fdde4 give_pearl_and_raise_totg_if_necessary
803fde78 slow_down_ship_when_stopping
803fdeb0 slow_down_ship_when_idle
803fdee8 hookshot_sight_failsafe_check
803fdf00 fully_refill_magic_meter_on_load_save
803fdf18 turn_while_swinging
803fdf78 check_phantom_ganons_sword_should_disappear
803fdfb4 phantom_ganon_maze_stage_name
803fdfbc give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfd8 give_temporary_sword_in_orcas_house_in_swordless
803fe020 remove_temporary_sword_when_loading_stage_in_swordless
803fe03c invert_camera_horizontal_axis
803fe048 check_play_special_item_get_music
803fe0b0 check_run_new_text_commands
803fe0f0 exec_curr_num_keys_text_command
803fe1d0 generic_on_dungeon_bit
803fe22c generic_small_key_item_get_func
803fe2c4 drc_small_key_item_get_func
803fe2e8 fw_small_key_item_get_func
803fe30c totg_small_key_item_get_func
803fe330 et_small_key_item_get_func
803fe354 wt_small_key_item_get_func
803fe378 drc_big_key_item_get_func
803fe3a0 fw_big_key_item_get_func
803fe3c8 totg_big_key_item_get_func
803fe3f0 et_big_key_item_get_func
803fe418 wt_big_key_item_get_func
803fe440 drc_dungeon_map_item_get_func
803fe468 fw_dungeon_map_item_get_func
803fe490 totg_dungeon_map_item_get_func
803fe4b8 ff_dungeon_map_item_get_func
803fe4e0 et_dungeon_map_item_get_func
803fe508 wt_dungeon_map_item_get_func
803fe530 drc_compass_item_get_func
803fe558 fw_compass_item_get_func
803fe580 totg_compass_item_get_func
803fe5a8 ff_compass_item_get_func
803fe5d0 et_compass_item_get_func
803fe5f8 wt_compass_item_get_func
803fe620 dragon_tingle_statue_item_get_func
803fe64c forbidden_tingle_statue_item_get_func
803fe678 goddess_tingle_statue_item_get_func
803fe6a4 earth_tingle_statue_item_get_func
803fe6d0 wind_tingle_statue_item_get_func
803fe6fc check_tingle_statue_owned
803fe784 check_animate_rainbow_rupee_color
803fe7c4 rainbow_rupee_keyframe
803fe7d4 doc_bandam_check_new_potion_and_give_free_item
803fe830 doc_bandam_green_potion_slot_item_id
803fe831 doc_bandam_blue_potion_slot_item_id
803fe834 hurricane_spin_item_resource_arc_name
803fe83c deluxe_picto_box_item_func_fix_equipped_picto_box
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
