803fcfa8 init_save_with_tweaks
803fd33c num_triforce_shards_to_start_with
803fd33d should_start_with_heros_clothes
803fd33e sword_mode
803fd33f skip_rematch_bosses
803fd340 convert_progressive_item_id
803fd548 convert_progressive_item_id_for_createDemoItem
803fd574 convert_progressive_item_id_for_daItem_create
803fd5a0 convert_progressive_item_id_for_dProcGetItem_init_1
803fd5c8 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5f0 convert_progressive_item_id_for_shop_item
803fd624 custom_getSelectItemNo_progressive
803fd648 progressive_sword_item_func
803fd6b0 progressive_bow_func
803fd708 progressive_wallet_item_func
803fd740 progressive_bomb_bag_item_func
803fd780 progressive_quiver_item_func
803fd7c0 progressive_picto_box_item_func
803fd808 hurricane_spin_item_func
803fd834 set_shop_item_in_bait_bag_slot_sold_out
803fd864 check_shop_item_in_bait_bag_slot_sold_out
803fd890 custom_createItem
803fd8e0 create_item_for_withered_trees
803fd938 withered_tree_item_spawn_offset
803fd944 check_hyrule_warp_unlocked
803fd984 set_wind_dir_to_ship_dir
803fd9cc check_ganons_tower_chest_opened
803fd9f4 create_item_and_set_event_bit_for_townsperson
803fda40 lenzo_set_deluxe_picto_box_event_bit
803fda70 zunari_give_item_and_set_magic_armor_event_bit
803fdac8 zunari_magic_armor_slot_item_id
803fdacc salvage_corp_give_item_and_set_event_bit
803fdb0c maggie_give_item_and_set_event_bit
803fdb4c rito_cafe_postman_start_event_and_set_event_bit
803fdb9c reset_makar_position_to_start_of_dungeon
803fdc78 reset_medli_position_to_start_of_dungeon
803fdd54 give_pearl_and_raise_totg_if_necessary
803fdde8 slow_down_ship_when_stopping
803fde20 slow_down_ship_when_idle
803fde58 hookshot_sight_failsafe_check
803fde70 fully_refill_magic_meter_on_load_save
803fde88 turn_while_swinging
803fdee8 check_phantom_ganons_sword_should_disappear
803fdf24 phantom_ganon_maze_stage_name
803fdf2c give_temporary_sword_during_ganondorf_fight_in_swordless
803fdf48 give_temporary_sword_in_orcas_house_in_swordless
803fdf90 remove_temporary_sword_when_loading_stage_in_swordless
803fdfac invert_camera_horizontal_axis
803fdfb8 check_play_special_item_get_music
803fe020 check_run_new_text_commands
803fe060 exec_curr_num_keys_text_command
803fe140 generic_on_dungeon_bit
803fe19c generic_small_key_item_get_func
803fe234 drc_small_key_item_get_func
803fe258 fw_small_key_item_get_func
803fe27c totg_small_key_item_get_func
803fe2a0 et_small_key_item_get_func
803fe2c4 wt_small_key_item_get_func
803fe2e8 drc_big_key_item_get_func
803fe310 fw_big_key_item_get_func
803fe338 totg_big_key_item_get_func
803fe360 et_big_key_item_get_func
803fe388 wt_big_key_item_get_func
803fe3b0 drc_dungeon_map_item_get_func
803fe3d8 fw_dungeon_map_item_get_func
803fe400 totg_dungeon_map_item_get_func
803fe428 ff_dungeon_map_item_get_func
803fe450 et_dungeon_map_item_get_func
803fe478 wt_dungeon_map_item_get_func
803fe4a0 drc_compass_item_get_func
803fe4c8 fw_compass_item_get_func
803fe4f0 totg_compass_item_get_func
803fe518 ff_compass_item_get_func
803fe540 et_compass_item_get_func
803fe568 wt_compass_item_get_func
803fe590 dragon_tingle_statue_item_get_func
803fe5bc forbidden_tingle_statue_item_get_func
803fe5e8 goddess_tingle_statue_item_get_func
803fe614 earth_tingle_statue_item_get_func
803fe640 wind_tingle_statue_item_get_func
803fe66c check_tingle_statue_owned
803fe6f4 check_animate_rainbow_rupee_color
803fe734 rainbow_rupee_keyframe
803fe744 doc_bandam_check_new_potion_and_give_free_item
803fe7a0 doc_bandam_green_potion_slot_item_id
803fe7a1 doc_bandam_blue_potion_slot_item_id
803fe7a4 hurricane_spin_item_resource_arc_name
803fe7ac deluxe_picto_box_item_func_fix_equipped_picto_box
