803fcfa8 init_save_with_tweaks
803fd340 init_starting_gear
803fd388 num_triforce_shards_to_start_with
803fd389 should_start_with_heros_clothes
803fd38a sword_mode
803fd38b skip_rematch_bosses
803fd38c starting_gear
803fd3bc convert_progressive_item_id
803fd5c4 convert_progressive_item_id_for_createDemoItem
803fd5f0 convert_progressive_item_id_for_daItem_create
803fd61c convert_progressive_item_id_for_dProcGetItem_init_1
803fd644 convert_progressive_item_id_for_dProcGetItem_init_2
803fd66c convert_progressive_item_id_for_shop_item
803fd6a0 custom_getSelectItemNo_progressive
803fd6c4 progressive_sword_item_func
803fd72c progressive_bow_func
803fd784 progressive_wallet_item_func
803fd7bc progressive_bomb_bag_item_func
803fd7fc progressive_quiver_item_func
803fd83c progressive_picto_box_item_func
803fd884 hurricane_spin_item_func
803fd8b0 set_shop_item_in_bait_bag_slot_sold_out
803fd8e0 check_shop_item_in_bait_bag_slot_sold_out
803fd90c custom_createItem
803fd958 withered_tree_item_try_give_momentum
803fd9cc withered_tree_item_speeds
803fd9d8 create_item_for_withered_trees_without_setting_speeds
803fda00 check_hyrule_warp_unlocked
803fda40 set_wind_dir_to_ship_dir
803fda88 check_ganons_tower_chest_opened
803fdab0 create_item_and_set_event_bit_for_townsperson
803fdafc lenzo_set_deluxe_picto_box_event_bit
803fdb2c zunari_give_item_and_set_magic_armor_event_bit
803fdb84 zunari_magic_armor_slot_item_id
803fdb88 salvage_corp_give_item_and_set_event_bit
803fdbc8 maggie_give_item_and_set_event_bit
803fdc08 rito_cafe_postman_start_event_and_set_event_bit
803fdc58 reset_makar_position_to_start_of_dungeon
803fdd34 reset_medli_position_to_start_of_dungeon
803fde10 give_pearl_and_raise_totg_if_necessary
803fdea4 slow_down_ship_when_stopping
803fdedc slow_down_ship_when_idle
803fdf14 hookshot_sight_failsafe_check
803fdf2c fully_refill_magic_meter_on_load_save
803fdf44 turn_while_swinging
803fdfa4 check_phantom_ganons_sword_should_disappear
803fdfe0 phantom_ganon_maze_stage_name
803fdfe8 give_temporary_sword_during_ganondorf_fight_in_swordless
803fe004 give_temporary_sword_in_orcas_house_in_swordless
803fe04c remove_temporary_sword_when_loading_stage_in_swordless
803fe068 invert_camera_horizontal_axis
803fe074 check_play_special_item_get_music
803fe0dc check_run_new_text_commands
803fe11c exec_curr_num_keys_text_command
803fe1fc generic_on_dungeon_bit
803fe258 generic_small_key_item_get_func
803fe2f0 drc_small_key_item_get_func
803fe314 fw_small_key_item_get_func
803fe338 totg_small_key_item_get_func
803fe35c et_small_key_item_get_func
803fe380 wt_small_key_item_get_func
803fe3a4 drc_big_key_item_get_func
803fe3cc fw_big_key_item_get_func
803fe3f4 totg_big_key_item_get_func
803fe41c et_big_key_item_get_func
803fe444 wt_big_key_item_get_func
803fe46c drc_dungeon_map_item_get_func
803fe494 fw_dungeon_map_item_get_func
803fe4bc totg_dungeon_map_item_get_func
803fe4e4 ff_dungeon_map_item_get_func
803fe50c et_dungeon_map_item_get_func
803fe534 wt_dungeon_map_item_get_func
803fe55c drc_compass_item_get_func
803fe584 fw_compass_item_get_func
803fe5ac totg_compass_item_get_func
803fe5d4 ff_compass_item_get_func
803fe5fc et_compass_item_get_func
803fe624 wt_compass_item_get_func
803fe64c dragon_tingle_statue_item_get_func
803fe678 forbidden_tingle_statue_item_get_func
803fe6a4 goddess_tingle_statue_item_get_func
803fe6d0 earth_tingle_statue_item_get_func
803fe6fc wind_tingle_statue_item_get_func
803fe728 check_tingle_statue_owned
803fe7b0 check_animate_rainbow_rupee_color
803fe7f0 rainbow_rupee_keyframe
803fe800 doc_bandam_check_new_potion_and_give_free_item
803fe85c doc_bandam_green_potion_slot_item_id
803fe85d doc_bandam_blue_potion_slot_item_id
803fe860 hurricane_spin_item_resource_arc_name
803fe868 deluxe_picto_box_item_func_fix_equipped_picto_box
803fe89c ballad_of_gales_warp_table
803fe8e4 ballad_of_gales_warp_float_bank
803fe93c set_warp_confirm_dialog_message_id_for_custom_warps
803fe954 stalfos_kill_lower_body_when_upper_body_light_arrowed
803fe99c miniblin_set_death_switch_when_light_arrowed
803fe9d0 poe_fix_light_arrows_bug
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
