803fcfa8 init_save_with_tweaks
803fd368 init_starting_gear
803fd3b0 num_triforce_shards_to_start_with
803fd3b1 starting_health
803fd3b3 should_start_with_heros_clothes
803fd3b4 sword_mode
803fd3b5 skip_rematch_bosses
803fd3b6 starting_gear
803fd3e8 convert_progressive_item_id
803fd5f0 convert_progressive_item_id_for_createDemoItem
803fd61c convert_progressive_item_id_for_daItem_create
803fd648 convert_progressive_item_id_for_dProcGetItem_init_1
803fd670 convert_progressive_item_id_for_dProcGetItem_init_2
803fd698 convert_progressive_item_id_for_shop_item
803fd6cc custom_getSelectItemNo_progressive
803fd6f0 progressive_sword_item_func
803fd758 progressive_bow_func
803fd7b0 progressive_wallet_item_func
803fd7e8 progressive_bomb_bag_item_func
803fd828 progressive_quiver_item_func
803fd868 progressive_picto_box_item_func
803fd8b0 hurricane_spin_item_func
803fd8dc set_shop_item_in_bait_bag_slot_sold_out
803fd90c check_shop_item_in_bait_bag_slot_sold_out
803fd938 custom_createItem
803fd988 create_item_for_withered_trees
803fd9e0 withered_tree_item_spawn_offset
803fd9ec check_hyrule_warp_unlocked
803fda2c set_wind_dir_to_ship_dir
803fda74 check_ganons_tower_chest_opened
803fda9c create_item_and_set_event_bit_for_townsperson
803fdae8 lenzo_set_deluxe_picto_box_event_bit
803fdb18 zunari_give_item_and_set_magic_armor_event_bit
803fdb70 zunari_magic_armor_slot_item_id
803fdb74 salvage_corp_give_item_and_set_event_bit
803fdbb4 maggie_give_item_and_set_event_bit
803fdbf4 rito_cafe_postman_start_event_and_set_event_bit
803fdc44 reset_makar_position_to_start_of_dungeon
803fdd20 reset_medli_position_to_start_of_dungeon
803fddfc give_pearl_and_raise_totg_if_necessary
803fde90 slow_down_ship_when_stopping
803fdec8 slow_down_ship_when_idle
803fdf00 hookshot_sight_failsafe_check
803fdf18 fully_refill_magic_meter_on_load_save
803fdf30 turn_while_swinging
803fdf90 check_phantom_ganons_sword_should_disappear
803fdfcc phantom_ganon_maze_stage_name
803fdfd4 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdff0 give_temporary_sword_in_orcas_house_in_swordless
803fe038 remove_temporary_sword_when_loading_stage_in_swordless
803fe054 invert_camera_horizontal_axis
803fe060 check_play_special_item_get_music
803fe0c8 check_run_new_text_commands
803fe108 exec_curr_num_keys_text_command
803fe1e8 generic_on_dungeon_bit
803fe244 generic_small_key_item_get_func
803fe2dc drc_small_key_item_get_func
803fe300 fw_small_key_item_get_func
803fe324 totg_small_key_item_get_func
803fe348 et_small_key_item_get_func
803fe36c wt_small_key_item_get_func
803fe390 drc_big_key_item_get_func
803fe3b8 fw_big_key_item_get_func
803fe3e0 totg_big_key_item_get_func
803fe408 et_big_key_item_get_func
803fe430 wt_big_key_item_get_func
803fe458 drc_dungeon_map_item_get_func
803fe480 fw_dungeon_map_item_get_func
803fe4a8 totg_dungeon_map_item_get_func
803fe4d0 ff_dungeon_map_item_get_func
803fe4f8 et_dungeon_map_item_get_func
803fe520 wt_dungeon_map_item_get_func
803fe548 drc_compass_item_get_func
803fe570 fw_compass_item_get_func
803fe598 totg_compass_item_get_func
803fe5c0 ff_compass_item_get_func
803fe5e8 et_compass_item_get_func
803fe610 wt_compass_item_get_func
803fe638 dragon_tingle_statue_item_get_func
803fe664 forbidden_tingle_statue_item_get_func
803fe690 goddess_tingle_statue_item_get_func
803fe6bc earth_tingle_statue_item_get_func
803fe6e8 wind_tingle_statue_item_get_func
803fe714 check_tingle_statue_owned
803fe79c check_animate_rainbow_rupee_color
803fe7dc rainbow_rupee_keyframe
803fe7ec doc_bandam_check_new_potion_and_give_free_item
803fe848 doc_bandam_green_potion_slot_item_id
803fe849 doc_bandam_blue_potion_slot_item_id
803fe84c hurricane_spin_item_resource_arc_name
803fe854 deluxe_picto_box_item_func_fix_equipped_picto_box
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
