803fcfa8 init_save_with_tweaks
803fd014 wip
803fd384 num_triforce_shards_to_start_with
803fd385 should_start_with_heros_clothes
803fd386 sword_mode
803fd387 skip_rematch_bosses
803fd388 n_starting_gear
803fd38c starting_gear
803fd40c convert_progressive_item_id
803fd614 convert_progressive_item_id_for_createDemoItem
803fd640 convert_progressive_item_id_for_daItem_create
803fd66c convert_progressive_item_id_for_dProcGetItem_init_1
803fd694 convert_progressive_item_id_for_dProcGetItem_init_2
803fd6bc convert_progressive_item_id_for_shop_item
803fd6f0 custom_getSelectItemNo_progressive
803fd714 progressive_sword_item_func
803fd77c progressive_bow_func
803fd7d4 progressive_wallet_item_func
803fd80c progressive_bomb_bag_item_func
803fd84c progressive_quiver_item_func
803fd88c progressive_picto_box_item_func
803fd8d4 hurricane_spin_item_func
803fd900 set_shop_item_in_bait_bag_slot_sold_out
803fd930 check_shop_item_in_bait_bag_slot_sold_out
803fd95c custom_createItem
803fd9ac create_item_for_withered_trees
803fda04 withered_tree_item_spawn_offset
803fda10 check_hyrule_warp_unlocked
803fda50 set_wind_dir_to_ship_dir
803fda98 check_ganons_tower_chest_opened
803fdac0 create_item_and_set_event_bit_for_townsperson
803fdb0c lenzo_set_deluxe_picto_box_event_bit
803fdb3c zunari_give_item_and_set_magic_armor_event_bit
803fdb94 zunari_magic_armor_slot_item_id
803fdb98 salvage_corp_give_item_and_set_event_bit
803fdbd8 maggie_give_item_and_set_event_bit
803fdc18 rito_cafe_postman_start_event_and_set_event_bit
803fdc68 reset_makar_position_to_start_of_dungeon
803fdd44 reset_medli_position_to_start_of_dungeon
803fde20 give_pearl_and_raise_totg_if_necessary
803fdeb4 slow_down_ship_when_stopping
803fdeec slow_down_ship_when_idle
803fdf24 hookshot_sight_failsafe_check
803fdf3c fully_refill_magic_meter_on_load_save
803fdf54 turn_while_swinging
803fdfb4 check_phantom_ganons_sword_should_disappear
803fdff0 phantom_ganon_maze_stage_name
803fdff8 give_temporary_sword_during_ganondorf_fight_in_swordless
803fe014 give_temporary_sword_in_orcas_house_in_swordless
803fe05c remove_temporary_sword_when_loading_stage_in_swordless
803fe078 invert_camera_horizontal_axis
803fe084 check_play_special_item_get_music
803fe0ec check_run_new_text_commands
803fe12c exec_curr_num_keys_text_command
803fe20c generic_on_dungeon_bit
803fe268 generic_small_key_item_get_func
803fe300 drc_small_key_item_get_func
803fe324 fw_small_key_item_get_func
803fe348 totg_small_key_item_get_func
803fe36c et_small_key_item_get_func
803fe390 wt_small_key_item_get_func
803fe3b4 drc_big_key_item_get_func
803fe3dc fw_big_key_item_get_func
803fe404 totg_big_key_item_get_func
803fe42c et_big_key_item_get_func
803fe454 wt_big_key_item_get_func
803fe47c drc_dungeon_map_item_get_func
803fe4a4 fw_dungeon_map_item_get_func
803fe4cc totg_dungeon_map_item_get_func
803fe4f4 ff_dungeon_map_item_get_func
803fe51c et_dungeon_map_item_get_func
803fe544 wt_dungeon_map_item_get_func
803fe56c drc_compass_item_get_func
803fe594 fw_compass_item_get_func
803fe5bc totg_compass_item_get_func
803fe5e4 ff_compass_item_get_func
803fe60c et_compass_item_get_func
803fe634 wt_compass_item_get_func
803fe65c dragon_tingle_statue_item_get_func
803fe688 forbidden_tingle_statue_item_get_func
803fe6b4 goddess_tingle_statue_item_get_func
803fe6e0 earth_tingle_statue_item_get_func
803fe70c wind_tingle_statue_item_get_func
803fe738 check_tingle_statue_owned
803fe7c0 check_animate_rainbow_rupee_color
803fe800 rainbow_rupee_keyframe
803fe810 doc_bandam_check_new_potion_and_give_free_item
803fe86c doc_bandam_green_potion_slot_item_id
803fe86d doc_bandam_blue_potion_slot_item_id
803fe870 hurricane_spin_item_resource_arc_name
803fe878 deluxe_picto_box_item_func_fix_equipped_picto_box
