803fcfa8 init_save_with_tweaks
803fd2a4 num_triforce_shards_to_start_with
803fd2a5 should_start_with_heros_clothes
803fd2a6 sword_mode
803fd2a8 convert_progressive_item_id
803fd4b0 convert_progressive_item_id_for_createDemoItem
803fd4dc convert_progressive_item_id_for_daItem_create
803fd508 convert_progressive_item_id_for_dProcGetItem_init_1
803fd530 convert_progressive_item_id_for_dProcGetItem_init_2
803fd558 convert_progressive_item_id_for_shop_item
803fd58c custom_getSelectItemNo_progressive
803fd5b0 progressive_sword_item_func
803fd618 progressive_bow_func
803fd670 progressive_wallet_item_func
803fd6a8 progressive_bomb_bag_item_func
803fd6e8 progressive_quiver_item_func
803fd728 progressive_picto_box_item_func
803fd770 hurricane_spin_item_func
803fd79c set_shop_item_in_bait_bag_slot_sold_out
803fd7cc check_shop_item_in_bait_bag_slot_sold_out
803fd7f8 custom_createItem
803fd848 create_item_for_withered_trees
803fd8a0 withered_tree_item_spawn_offset
803fd8ac check_hyrule_warp_unlocked
803fd90c set_wind_dir_to_ship_dir
803fd954 check_ganons_tower_chest_opened
803fd97c create_item_and_set_event_bit_for_townsperson
803fd9c8 lenzo_set_deluxe_picto_box_event_bit
803fd9f8 zunari_give_item_and_set_magic_armor_event_bit
803fda50 zunari_magic_armor_slot_item_id
803fda54 salvage_corp_give_item_and_set_event_bit
803fda94 maggie_give_item_and_set_event_bit
803fdad4 rito_cafe_postman_start_event_and_set_event_bit
803fdb24 reset_makar_position_to_start_of_dungeon
803fdb9c reset_medli_position_to_start_of_dungeon
803fdc18 give_pearl_and_raise_totg_if_necessary
803fdcac slow_down_ship_when_stopping
803fdce4 slow_down_ship_when_idle
803fdd1c hookshot_sight_failsafe_check
803fdd34 fully_refill_magic_meter_on_load_save
803fdd4c turn_while_swinging
803fddac generic_on_dungeon_bit
803fde08 generic_small_key_item_get_func
803fde60 drc_small_key_item_get_func
803fde84 fw_small_key_item_get_func
803fdea8 totg_small_key_item_get_func
803fdecc et_small_key_item_get_func
803fdef0 wt_small_key_item_get_func
803fdf14 drc_big_key_item_get_func
803fdf3c fw_big_key_item_get_func
803fdf64 totg_big_key_item_get_func
803fdf8c et_big_key_item_get_func
803fdfb4 wt_big_key_item_get_func
803fdfdc drc_dungeon_map_item_get_func
803fe004 fw_dungeon_map_item_get_func
803fe02c totg_dungeon_map_item_get_func
803fe054 ff_dungeon_map_item_get_func
803fe07c et_dungeon_map_item_get_func
803fe0a4 wt_dungeon_map_item_get_func
803fe0cc drc_compass_item_get_func
803fe0f4 fw_compass_item_get_func
803fe11c totg_compass_item_get_func
803fe144 ff_compass_item_get_func
803fe16c et_compass_item_get_func
803fe194 wt_compass_item_get_func
