803fcfa8 init_save_with_tweaks
803fd2e0 num_triforce_shards_to_start_with
803fd2e1 should_start_with_heros_clothes
803fd2e2 sword_mode
803fd2e3 skip_rematch_bosses
803fd2e4 convert_progressive_item_id
803fd4ec convert_progressive_item_id_for_createDemoItem
803fd518 convert_progressive_item_id_for_daItem_create
803fd544 convert_progressive_item_id_for_dProcGetItem_init_1
803fd56c convert_progressive_item_id_for_dProcGetItem_init_2
803fd594 convert_progressive_item_id_for_shop_item
803fd5c8 custom_getSelectItemNo_progressive
803fd5ec progressive_sword_item_func
803fd654 progressive_bow_func
803fd6ac progressive_wallet_item_func
803fd6e4 progressive_bomb_bag_item_func
803fd724 progressive_quiver_item_func
803fd764 progressive_picto_box_item_func
803fd7ac hurricane_spin_item_func
803fd7d8 set_shop_item_in_bait_bag_slot_sold_out
803fd808 check_shop_item_in_bait_bag_slot_sold_out
803fd834 custom_createItem
803fd884 create_item_for_withered_trees
803fd8dc withered_tree_item_spawn_offset
803fd8e8 check_hyrule_warp_unlocked
803fd948 set_wind_dir_to_ship_dir
803fd990 check_ganons_tower_chest_opened
803fd9b8 create_item_and_set_event_bit_for_townsperson
803fda04 lenzo_set_deluxe_picto_box_event_bit
803fda34 zunari_give_item_and_set_magic_armor_event_bit
803fda8c zunari_magic_armor_slot_item_id
803fda90 salvage_corp_give_item_and_set_event_bit
803fdad0 maggie_give_item_and_set_event_bit
803fdb10 rito_cafe_postman_start_event_and_set_event_bit
803fdb60 reset_makar_position_to_start_of_dungeon
803fdbd8 reset_medli_position_to_start_of_dungeon
803fdc54 give_pearl_and_raise_totg_if_necessary
803fdce8 slow_down_ship_when_stopping
803fdd20 slow_down_ship_when_idle
803fdd58 hookshot_sight_failsafe_check
803fdd70 fully_refill_magic_meter_on_load_save
803fdd88 turn_while_swinging
803fdde8 check_phantom_ganons_sword_should_disappear
803fde24 phantom_ganon_maze_stage_name
803fde2c give_temporary_sword_during_ganondorf_fight_in_swordless
803fde48 remove_temporary_sword_when_reloading_in_swordless
803fde64 generic_on_dungeon_bit
803fdec0 generic_small_key_item_get_func
803fdf18 drc_small_key_item_get_func
803fdf3c fw_small_key_item_get_func
803fdf60 totg_small_key_item_get_func
803fdf84 et_small_key_item_get_func
803fdfa8 wt_small_key_item_get_func
803fdfcc drc_big_key_item_get_func
803fdff4 fw_big_key_item_get_func
803fe01c totg_big_key_item_get_func
803fe044 et_big_key_item_get_func
803fe06c wt_big_key_item_get_func
803fe094 drc_dungeon_map_item_get_func
803fe0bc fw_dungeon_map_item_get_func
803fe0e4 totg_dungeon_map_item_get_func
803fe10c ff_dungeon_map_item_get_func
803fe134 et_dungeon_map_item_get_func
803fe15c wt_dungeon_map_item_get_func
803fe184 drc_compass_item_get_func
803fe1ac fw_compass_item_get_func
803fe1d4 totg_compass_item_get_func
803fe1fc ff_compass_item_get_func
803fe224 et_compass_item_get_func
803fe24c wt_compass_item_get_func
