803fcfa8 init_save_with_tweaks
803fd32c num_triforce_shards_to_start_with
803fd32d should_start_with_heros_clothes
803fd32e sword_mode
803fd32f skip_rematch_bosses
803fd330 convert_progressive_item_id
803fd538 convert_progressive_item_id_for_createDemoItem
803fd564 convert_progressive_item_id_for_daItem_create
803fd590 convert_progressive_item_id_for_dProcGetItem_init_1
803fd5b8 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5e0 convert_progressive_item_id_for_shop_item
803fd614 custom_getSelectItemNo_progressive
803fd638 progressive_sword_item_func
803fd6a0 progressive_bow_func
803fd6f8 progressive_wallet_item_func
803fd730 progressive_bomb_bag_item_func
803fd770 progressive_quiver_item_func
803fd7b0 progressive_picto_box_item_func
803fd7f8 hurricane_spin_item_func
803fd824 set_shop_item_in_bait_bag_slot_sold_out
803fd854 check_shop_item_in_bait_bag_slot_sold_out
803fd880 custom_createItem
803fd8d0 create_item_for_withered_trees
803fd928 withered_tree_item_spawn_offset
803fd934 check_hyrule_warp_unlocked
803fd974 set_wind_dir_to_ship_dir
803fd9bc check_ganons_tower_chest_opened
803fd9e4 create_item_and_set_event_bit_for_townsperson
803fda30 lenzo_set_deluxe_picto_box_event_bit
803fda60 zunari_give_item_and_set_magic_armor_event_bit
803fdab8 zunari_magic_armor_slot_item_id
803fdabc salvage_corp_give_item_and_set_event_bit
803fdafc maggie_give_item_and_set_event_bit
803fdb3c rito_cafe_postman_start_event_and_set_event_bit
803fdb8c reset_makar_position_to_start_of_dungeon
803fdc68 reset_medli_position_to_start_of_dungeon
803fdd44 give_pearl_and_raise_totg_if_necessary
803fddd8 slow_down_ship_when_stopping
803fde10 slow_down_ship_when_idle
803fde48 hookshot_sight_failsafe_check
803fde60 fully_refill_magic_meter_on_load_save
803fde78 turn_while_swinging
803fded8 check_phantom_ganons_sword_should_disappear
803fdf14 phantom_ganon_maze_stage_name
803fdf1c give_temporary_sword_during_ganondorf_fight_in_swordless
803fdf38 give_temporary_sword_in_orcas_house_in_swordless
803fdf80 remove_temporary_sword_when_loading_stage_in_swordless
803fdf9c invert_camera_horizontal_axis
803fdfa8 check_play_special_item_get_music
803fe010 check_run_new_text_commands
803fe050 exec_curr_num_keys_text_command
803fe130 generic_on_dungeon_bit
803fe18c generic_small_key_item_get_func
803fe224 drc_small_key_item_get_func
803fe248 fw_small_key_item_get_func
803fe26c totg_small_key_item_get_func
803fe290 et_small_key_item_get_func
803fe2b4 wt_small_key_item_get_func
803fe2d8 drc_big_key_item_get_func
803fe300 fw_big_key_item_get_func
803fe328 totg_big_key_item_get_func
803fe350 et_big_key_item_get_func
803fe378 wt_big_key_item_get_func
803fe3a0 drc_dungeon_map_item_get_func
803fe3c8 fw_dungeon_map_item_get_func
803fe3f0 totg_dungeon_map_item_get_func
803fe418 ff_dungeon_map_item_get_func
803fe440 et_dungeon_map_item_get_func
803fe468 wt_dungeon_map_item_get_func
803fe490 drc_compass_item_get_func
803fe4b8 fw_compass_item_get_func
803fe4e0 totg_compass_item_get_func
803fe508 ff_compass_item_get_func
803fe530 et_compass_item_get_func
803fe558 wt_compass_item_get_func
803fe580 dragon_tingle_statue_item_get_func
803fe5ac forbidden_tingle_statue_item_get_func
803fe5d8 goddess_tingle_statue_item_get_func
803fe604 earth_tingle_statue_item_get_func
803fe630 wind_tingle_statue_item_get_func
803fe65c check_tingle_statue_owned
803fe6e4 check_animate_rainbow_rupee_color
803fe724 rainbow_rupee_keyframe
803fe734 doc_bandam_check_new_potion_and_give_free_item
803fe790 doc_bandam_green_potion_slot_item_id
803fe791 doc_bandam_blue_potion_slot_item_id
803fe794 hurricane_spin_item_resource_arc_name
803fe79c deluxe_picto_box_item_func_fix_equipped_picto_box
