803fcfa8 init_save_with_tweaks
803fd260 num_triforce_shards_to_start_with
803fd261 should_start_with_heros_clothes
803fd264 convert_progressive_item_id
803fd46c convert_progressive_item_id_for_createDemoItem
803fd498 convert_progressive_item_id_for_daItem_create
803fd4c4 convert_progressive_item_id_for_dProcGetItem_init_1
803fd4ec convert_progressive_item_id_for_dProcGetItem_init_2
803fd514 convert_progressive_item_id_for_shop_item
803fd548 custom_getSelectItemNo_progressive
803fd56c progressive_sword_item_func
803fd5d4 progressive_bow_func
803fd62c progressive_wallet_item_func
803fd664 progressive_bomb_bag_item_func
803fd6a4 progressive_quiver_item_func
803fd6e4 progressive_picto_box_item_func
803fd72c hurricane_spin_item_func
803fd758 set_shop_item_in_bait_bag_slot_sold_out
803fd788 check_shop_item_in_bait_bag_slot_sold_out
803fd7b4 custom_createItem
803fd804 create_item_for_withered_trees
803fd85c withered_tree_item_spawn_offset
803fd868 check_hyrule_warp_unlocked
803fd8b4 set_wind_dir_to_ship_dir
803fd8fc check_ganons_tower_chest_opened
803fd924 create_item_and_set_event_bit_for_townsperson
803fd970 lenzo_set_deluxe_picto_box_event_bit
803fd9a0 zunari_give_item_and_set_magic_armor_event_bit
803fd9f8 zunari_magic_armor_slot_item_id
803fd9fc salvage_corp_give_item_and_set_event_bit
803fda3c maggie_give_item_and_set_event_bit
803fda7c rito_cafe_postman_start_event_and_set_event_bit
803fdacc reset_makar_position_to_start_of_dungeon
803fdb44 reset_medli_position_to_start_of_dungeon
803fdbc0 give_pearl_and_raise_totg_if_necessary
803fdc54 slow_down_ship_when_stopping
803fdc8c slow_down_ship_when_idle
803fdcc4 hookshot_sight_failsafe_check
803fdcdc fully_refill_magic_meter_on_load_save
803fdcf4 generic_on_dungeon_bit
803fdd50 generic_small_key_item_get_func
803fdda8 drc_small_key_item_get_func
803fddcc fw_small_key_item_get_func
803fddf0 totg_small_key_item_get_func
803fde14 et_small_key_item_get_func
803fde38 wt_small_key_item_get_func
803fde5c drc_big_key_item_get_func
803fde84 fw_big_key_item_get_func
803fdeac totg_big_key_item_get_func
803fded4 et_big_key_item_get_func
803fdefc wt_big_key_item_get_func
803fdf24 drc_dungeon_map_item_get_func
803fdf4c fw_dungeon_map_item_get_func
803fdf74 totg_dungeon_map_item_get_func
803fdf9c ff_dungeon_map_item_get_func
803fdfc4 et_dungeon_map_item_get_func
803fdfec wt_dungeon_map_item_get_func
803fe014 drc_compass_item_get_func
803fe03c fw_compass_item_get_func
803fe064 totg_compass_item_get_func
803fe08c ff_compass_item_get_func
803fe0b4 et_compass_item_get_func
803fe0dc wt_compass_item_get_func
