803fcfa8 init_save_with_tweaks
803fd244 num_triforce_shards_to_start_with
803fd248 convert_progressive_item_id
803fd450 convert_progressive_item_id_for_createDemoItem
803fd47c convert_progressive_item_id_for_daItem_create
803fd4a8 convert_progressive_item_id_for_dProcGetItem_init_1
803fd4d0 convert_progressive_item_id_for_dProcGetItem_init_2
803fd4f8 convert_progressive_item_id_for_shop_item
803fd52c custom_getSelectItemNo_progressive
803fd550 progressive_sword_item_func
803fd5b8 progressive_bow_func
803fd610 progressive_wallet_item_func
803fd648 progressive_bomb_bag_item_func
803fd688 progressive_quiver_item_func
803fd6c8 progressive_picto_box_item_func
803fd710 hurricane_spin_item_func
803fd73c set_shop_item_in_bait_bag_slot_sold_out
803fd76c check_shop_item_in_bait_bag_slot_sold_out
803fd798 custom_createItem
803fd7d8 create_item_for_withered_trees
803fd830 withered_tree_item_spawn_offset
803fd83c check_hyrule_warp_unlocked
803fd888 set_wind_dir_to_ship_dir
803fd8d0 check_ganons_tower_chest_opened
803fd8f8 create_item_and_set_event_bit_for_townsperson
803fd944 lenzo_set_deluxe_picto_box_event_bit
803fd974 zunari_give_item_and_set_magic_armor_event_bit
803fd9cc zunari_magic_armor_slot_item_id
803fd9d0 salvage_corp_give_item_and_set_event_bit
803fda10 maggie_give_item_and_set_event_bit
803fda50 rito_cafe_postman_start_event_and_set_event_bit
803fdaa0 reset_makar_position_to_start_of_dungeon
803fdb10 reset_medli_position_to_start_of_dungeon
803fdb84 generic_on_dungeon_bit
803fdbe0 generic_small_key_item_get_func
803fdc38 drc_small_key_item_get_func
803fdc5c fw_small_key_item_get_func
803fdc80 totg_small_key_item_get_func
803fdca4 et_small_key_item_get_func
803fdcc8 wt_small_key_item_get_func
803fdcec drc_big_key_item_get_func
803fdd14 fw_big_key_item_get_func
803fdd3c totg_big_key_item_get_func
803fdd64 et_big_key_item_get_func
803fdd8c wt_big_key_item_get_func
803fddb4 drc_dungeon_map_item_get_func
803fdddc fw_dungeon_map_item_get_func
803fde04 totg_dungeon_map_item_get_func
803fde2c ff_dungeon_map_item_get_func
803fde54 et_dungeon_map_item_get_func
803fde7c wt_dungeon_map_item_get_func
803fdea4 drc_compass_item_get_func
803fdecc fw_compass_item_get_func
803fdef4 totg_compass_item_get_func
803fdf1c ff_compass_item_get_func
803fdf44 et_compass_item_get_func
803fdf6c wt_compass_item_get_func
