803fcfa8 init_save_with_tweaks
803fd260 num_triforce_shards_to_start_with
803fd261 should_start_with_heros_clothes
803fd264 convert_progressive_item_id
803fd46c convert_progressive_item_id_for_createDemoItem
803fd498 convert_progressive_item_id_for_daItem_create
803fd4c4 convert_progressive_item_id_for_dProcGetItem_init_1
803fd4ec convert_progressive_item_id_for_dProcGetItem_init_2
803fd514 convert_progressive_item_id_for_shop_item
803fd548 custom_getSelectItemNo_progressive
803fd56c progressive_sword_item_func
803fd5d4 progressive_bow_func
803fd62c progressive_wallet_item_func
803fd664 progressive_bomb_bag_item_func
803fd6a4 progressive_quiver_item_func
803fd6e4 progressive_picto_box_item_func
803fd72c hurricane_spin_item_func
803fd758 set_shop_item_in_bait_bag_slot_sold_out
803fd788 check_shop_item_in_bait_bag_slot_sold_out
803fd7b4 custom_createItem
803fd804 create_item_for_withered_trees
803fd85c withered_tree_item_spawn_offset
803fd868 check_hyrule_warp_unlocked
803fd8b4 set_wind_dir_to_ship_dir
803fd8fc check_ganons_tower_chest_opened
803fd924 create_item_and_set_event_bit_for_townsperson
803fd970 lenzo_set_deluxe_picto_box_event_bit
803fd9a0 zunari_give_item_and_set_magic_armor_event_bit
803fd9f8 zunari_magic_armor_slot_item_id
803fd9fc salvage_corp_give_item_and_set_event_bit
803fda3c maggie_give_item_and_set_event_bit
803fda7c rito_cafe_postman_start_event_and_set_event_bit
803fdacc reset_makar_position_to_start_of_dungeon
803fdb44 reset_medli_position_to_start_of_dungeon
803fdbc0 give_pearl_and_raise_totg_if_necessary
803fdc54 slow_down_ship_when_stopping
803fdc8c slow_down_ship_when_idle
803fdcc4 generic_on_dungeon_bit
803fdd20 generic_small_key_item_get_func
803fdd78 drc_small_key_item_get_func
803fdd9c fw_small_key_item_get_func
803fddc0 totg_small_key_item_get_func
803fdde4 et_small_key_item_get_func
803fde08 wt_small_key_item_get_func
803fde2c drc_big_key_item_get_func
803fde54 fw_big_key_item_get_func
803fde7c totg_big_key_item_get_func
803fdea4 et_big_key_item_get_func
803fdecc wt_big_key_item_get_func
803fdef4 drc_dungeon_map_item_get_func
803fdf1c fw_dungeon_map_item_get_func
803fdf44 totg_dungeon_map_item_get_func
803fdf6c ff_dungeon_map_item_get_func
803fdf94 et_dungeon_map_item_get_func
803fdfbc wt_dungeon_map_item_get_func
803fdfe4 drc_compass_item_get_func
803fe00c fw_compass_item_get_func
803fe034 totg_compass_item_get_func
803fe05c ff_compass_item_get_func
803fe084 et_compass_item_get_func
803fe0ac wt_compass_item_get_func
