sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  init_starting_gear: 0x803FD32C
  num_triforce_shards_to_start_with: 0x803FD374
  should_start_with_heros_clothes: 0x803FD375
  sword_mode: 0x803FD376
  skip_rematch_bosses: 0x803FD377
  starting_gear: 0x803FD378
  starting_quarter_hearts: 0x803FD3A8
  starting_magic: 0x803FD3AA
  convert_progressive_item_id: 0x803FD3AC
  convert_progressive_item_id_for_createDemoItem: 0x803FD5F8
  convert_progressive_item_id_for_daItem_create: 0x803FD624
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD650
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD678
  convert_progressive_item_id_for_shop_item: 0x803FD6A0
  custom_getSelectItemNo_progressive: 0x803FD6D4
  progressive_sword_item_func: 0x803FD6F8
  progressive_shield_item_func: 0x803FD760
  progressive_bow_func: 0x803FD790
  progressive_wallet_item_func: 0x803FD7E8
  progressive_bomb_bag_item_func: 0x803FD820
  progressive_quiver_item_func: 0x803FD860
  progressive_picto_box_item_func: 0x803FD8A0
  hurricane_spin_item_func: 0x803FD8E8
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD914
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD944
  custom_createItem: 0x803FD970
  withered_tree_item_try_give_momentum: 0x803FD9BC
  withered_tree_item_speeds: 0x803FDA30
  create_item_for_withered_trees_without_setting_speeds: 0x803FDA3C
  check_hyrule_warp_unlocked: 0x803FDA64
  set_wind_dir_to_ship_dir: 0x803FDAA4
  check_ganons_tower_chest_opened: 0x803FDAEC
  create_item_and_set_event_bit_for_townsperson: 0x803FDB14
  lenzo_set_deluxe_picto_box_event_bit: 0x803FDB60
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FDB90
  zunari_magic_armor_slot_item_id: 0x803FDBE8
  salvage_corp_give_item_and_set_event_bit: 0x803FDBEC
  maggie_give_item_and_set_event_bit: 0x803FDC2C
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FDC6C
  reset_makar_position_to_start_of_dungeon: 0x803FDCBC
  reset_medli_position_to_start_of_dungeon: 0x803FDD98
  give_pearl_and_raise_totg_if_necessary: 0x803FDE74
  slow_down_ship_when_stopping: 0x803FDF08
  slow_down_ship_when_idle: 0x803FDF40
  hookshot_sight_failsafe_check: 0x803FDF78
  fully_refill_magic_meter_on_load_save: 0x803FDF90
  turn_while_swinging: 0x803FDFA8
  check_phantom_ganons_sword_should_disappear: 0x803FE008
  phantom_ganon_maze_stage_name: 0x803FE044
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FE04C
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FE068
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FE0B0
  invert_camera_horizontal_axis: 0x803FE0CC
  check_play_special_item_get_music: 0x803FE0D8
  check_run_new_text_commands: 0x803FE140
  exec_curr_num_keys_text_command: 0x803FE180
  generic_on_dungeon_bit: 0x803FE260
  generic_small_key_item_get_func: 0x803FE2BC
  drc_small_key_item_get_func: 0x803FE354
  fw_small_key_item_get_func: 0x803FE378
  totg_small_key_item_get_func: 0x803FE39C
  et_small_key_item_get_func: 0x803FE3C0
  wt_small_key_item_get_func: 0x803FE3E4
  drc_big_key_item_get_func: 0x803FE408
  fw_big_key_item_get_func: 0x803FE430
  totg_big_key_item_get_func: 0x803FE458
  et_big_key_item_get_func: 0x803FE480
  wt_big_key_item_get_func: 0x803FE4A8
  drc_dungeon_map_item_get_func: 0x803FE4D0
  fw_dungeon_map_item_get_func: 0x803FE4F8
  totg_dungeon_map_item_get_func: 0x803FE520
  ff_dungeon_map_item_get_func: 0x803FE548
  et_dungeon_map_item_get_func: 0x803FE570
  wt_dungeon_map_item_get_func: 0x803FE598
  drc_compass_item_get_func: 0x803FE5C0
  fw_compass_item_get_func: 0x803FE5E8
  totg_compass_item_get_func: 0x803FE610
  ff_compass_item_get_func: 0x803FE638
  et_compass_item_get_func: 0x803FE660
  wt_compass_item_get_func: 0x803FE688
  dragon_tingle_statue_item_get_func: 0x803FE6B0
  forbidden_tingle_statue_item_get_func: 0x803FE6DC
  goddess_tingle_statue_item_get_func: 0x803FE708
  earth_tingle_statue_item_get_func: 0x803FE734
  wind_tingle_statue_item_get_func: 0x803FE760
  check_tingle_statue_owned: 0x803FE78C
  check_animate_rainbow_rupee_color: 0x803FE814
  rainbow_rupee_keyframe: 0x803FE854
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE864
  doc_bandam_green_potion_slot_item_id: 0x803FE8C0
  doc_bandam_blue_potion_slot_item_id: 0x803FE8C1
  hurricane_spin_item_resource_arc_name: 0x803FE8C4
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE8CC
  ballad_of_gales_warp_table: 0x803FE900
  ballad_of_gales_warp_float_bank: 0x803FE948
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FE9A0
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE9B8
  miniblin_set_death_switch_when_light_arrowed: 0x803FEA00
  poe_fix_light_arrows_bug: 0x803FEA34
  magtail_respawn_when_head_light_arrowed: 0x803FEAF4
  set_starting_health: 0x803FEB34
  get_current_health_for_file_select_screen: 0x803FEB50
  get_max_health_for_file_select_screen: 0x803FEB78
  check_player_in_casual_clothes: 0x803FEB9C
  check_open_map_select: 0x803FEBD8
  read_custom_DynamicNameTable_loop: 0x803FEC38
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FEC64
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FEC8C
  custom_DynamicNameTable: 0x803FECB8
  custom_l_objectName: 0x803FECD0
  custom_l_objectName_end: 0x803FECDC
  custom_DMC: 0x803FECDC
  custom_isTbox_for_unloaded_stage_save_info: 0x803FF4B8
  stop_sub_bgm_when_unloading_stage: 0x803FF4E8
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
