803fcfa8 init_save_with_tweaks
803fd38c num_triforce_shards_to_start_with
803fd38d should_start_with_heros_clothes
803fd38e sword_mode
803fd38f skip_rematch_bosses
803fd390 starting_gear
803fd3b0 convert_progressive_item_id
803fd5b8 convert_progressive_item_id_for_createDemoItem
803fd5e4 convert_progressive_item_id_for_daItem_create
803fd610 convert_progressive_item_id_for_dProcGetItem_init_1
803fd638 convert_progressive_item_id_for_dProcGetItem_init_2
803fd660 convert_progressive_item_id_for_shop_item
803fd694 custom_getSelectItemNo_progressive
803fd6b8 progressive_sword_item_func
803fd720 progressive_bow_func
803fd778 progressive_wallet_item_func
803fd7b0 progressive_bomb_bag_item_func
803fd7f0 progressive_quiver_item_func
803fd830 progressive_picto_box_item_func
803fd878 hurricane_spin_item_func
803fd8a4 set_shop_item_in_bait_bag_slot_sold_out
803fd8d4 check_shop_item_in_bait_bag_slot_sold_out
803fd900 custom_createItem
803fd950 create_item_for_withered_trees
803fd9a8 withered_tree_item_spawn_offset
803fd9b4 check_hyrule_warp_unlocked
803fd9f4 set_wind_dir_to_ship_dir
803fda3c check_ganons_tower_chest_opened
803fda64 create_item_and_set_event_bit_for_townsperson
803fdab0 lenzo_set_deluxe_picto_box_event_bit
803fdae0 zunari_give_item_and_set_magic_armor_event_bit
803fdb38 zunari_magic_armor_slot_item_id
803fdb3c salvage_corp_give_item_and_set_event_bit
803fdb7c maggie_give_item_and_set_event_bit
803fdbbc rito_cafe_postman_start_event_and_set_event_bit
803fdc0c reset_makar_position_to_start_of_dungeon
803fdce8 reset_medli_position_to_start_of_dungeon
803fddc4 give_pearl_and_raise_totg_if_necessary
803fde58 slow_down_ship_when_stopping
803fde90 slow_down_ship_when_idle
803fdec8 hookshot_sight_failsafe_check
803fdee0 fully_refill_magic_meter_on_load_save
803fdef8 turn_while_swinging
803fdf58 check_phantom_ganons_sword_should_disappear
803fdf94 phantom_ganon_maze_stage_name
803fdf9c give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfb8 give_temporary_sword_in_orcas_house_in_swordless
803fe000 remove_temporary_sword_when_loading_stage_in_swordless
803fe01c invert_camera_horizontal_axis
803fe028 check_play_special_item_get_music
803fe090 check_run_new_text_commands
803fe0d0 exec_curr_num_keys_text_command
803fe1b0 generic_on_dungeon_bit
803fe20c generic_small_key_item_get_func
803fe2a4 drc_small_key_item_get_func
803fe2c8 fw_small_key_item_get_func
803fe2ec totg_small_key_item_get_func
803fe310 et_small_key_item_get_func
803fe334 wt_small_key_item_get_func
803fe358 drc_big_key_item_get_func
803fe380 fw_big_key_item_get_func
803fe3a8 totg_big_key_item_get_func
803fe3d0 et_big_key_item_get_func
803fe3f8 wt_big_key_item_get_func
803fe420 drc_dungeon_map_item_get_func
803fe448 fw_dungeon_map_item_get_func
803fe470 totg_dungeon_map_item_get_func
803fe498 ff_dungeon_map_item_get_func
803fe4c0 et_dungeon_map_item_get_func
803fe4e8 wt_dungeon_map_item_get_func
803fe510 drc_compass_item_get_func
803fe538 fw_compass_item_get_func
803fe560 totg_compass_item_get_func
803fe588 ff_compass_item_get_func
803fe5b0 et_compass_item_get_func
803fe5d8 wt_compass_item_get_func
803fe600 dragon_tingle_statue_item_get_func
803fe62c forbidden_tingle_statue_item_get_func
803fe658 goddess_tingle_statue_item_get_func
803fe684 earth_tingle_statue_item_get_func
803fe6b0 wind_tingle_statue_item_get_func
803fe6dc check_tingle_statue_owned
803fe764 check_animate_rainbow_rupee_color
803fe7a4 rainbow_rupee_keyframe
803fe7b4 doc_bandam_check_new_potion_and_give_free_item
803fe810 doc_bandam_green_potion_slot_item_id
803fe811 doc_bandam_blue_potion_slot_item_id
803fe814 hurricane_spin_item_resource_arc_name
803fe81c deluxe_picto_box_item_func_fix_equipped_picto_box
