803fcfa8 init_save_with_tweaks
803fd2ec num_triforce_shards_to_start_with
803fd2ed should_start_with_heros_clothes
803fd2ee sword_mode
803fd2ef skip_rematch_bosses
803fd2f0 convert_progressive_item_id
803fd4f8 convert_progressive_item_id_for_createDemoItem
803fd524 convert_progressive_item_id_for_daItem_create
803fd550 convert_progressive_item_id_for_dProcGetItem_init_1
803fd578 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5a0 convert_progressive_item_id_for_shop_item
803fd5d4 custom_getSelectItemNo_progressive
803fd5f8 progressive_sword_item_func
803fd660 progressive_bow_func
803fd6b8 progressive_wallet_item_func
803fd6f0 progressive_bomb_bag_item_func
803fd730 progressive_quiver_item_func
803fd770 progressive_picto_box_item_func
803fd7b8 hurricane_spin_item_func
803fd7e4 set_shop_item_in_bait_bag_slot_sold_out
803fd814 check_shop_item_in_bait_bag_slot_sold_out
803fd840 custom_createItem
803fd890 create_item_for_withered_trees
803fd8e8 withered_tree_item_spawn_offset
803fd8f4 check_hyrule_warp_unlocked
803fd954 set_wind_dir_to_ship_dir
803fd99c check_ganons_tower_chest_opened
803fd9c4 create_item_and_set_event_bit_for_townsperson
803fda10 lenzo_set_deluxe_picto_box_event_bit
803fda40 zunari_give_item_and_set_magic_armor_event_bit
803fda98 zunari_magic_armor_slot_item_id
803fda9c salvage_corp_give_item_and_set_event_bit
803fdadc maggie_give_item_and_set_event_bit
803fdb1c rito_cafe_postman_start_event_and_set_event_bit
803fdb6c reset_makar_position_to_start_of_dungeon
803fdbe4 reset_medli_position_to_start_of_dungeon
803fdc60 give_pearl_and_raise_totg_if_necessary
803fdcf4 slow_down_ship_when_stopping
803fdd2c slow_down_ship_when_idle
803fdd64 hookshot_sight_failsafe_check
803fdd7c fully_refill_magic_meter_on_load_save
803fdd94 turn_while_swinging
803fddf4 check_phantom_ganons_sword_should_disappear
803fde30 phantom_ganon_maze_stage_name
803fde38 give_temporary_sword_during_ganondorf_fight_in_swordless
803fde54 give_temporary_sword_in_orcas_house_in_swordless
803fde9c remove_temporary_sword_when_loading_stage_in_swordless
803fdeb8 invert_camera_horizontal_axis
803fdec4 check_play_special_item_get_music
803fdf2c check_run_new_text_commands
803fdf6c exec_curr_num_keys_text_command
803fe000 generic_on_dungeon_bit
803fe05c generic_small_key_item_get_func
803fe0f4 drc_small_key_item_get_func
803fe118 fw_small_key_item_get_func
803fe13c totg_small_key_item_get_func
803fe160 et_small_key_item_get_func
803fe184 wt_small_key_item_get_func
803fe1a8 drc_big_key_item_get_func
803fe1d0 fw_big_key_item_get_func
803fe1f8 totg_big_key_item_get_func
803fe220 et_big_key_item_get_func
803fe248 wt_big_key_item_get_func
803fe270 drc_dungeon_map_item_get_func
803fe298 fw_dungeon_map_item_get_func
803fe2c0 totg_dungeon_map_item_get_func
803fe2e8 ff_dungeon_map_item_get_func
803fe310 et_dungeon_map_item_get_func
803fe338 wt_dungeon_map_item_get_func
803fe360 drc_compass_item_get_func
803fe388 fw_compass_item_get_func
803fe3b0 totg_compass_item_get_func
803fe3d8 ff_compass_item_get_func
803fe400 et_compass_item_get_func
803fe428 wt_compass_item_get_func
803fe450 dragon_tingle_statue_item_get_func
803fe47c forbidden_tingle_statue_item_get_func
803fe4a8 goddess_tingle_statue_item_get_func
803fe4d4 earth_tingle_statue_item_get_func
803fe500 wind_tingle_statue_item_get_func
803fe52c check_tingle_statue_owned
803fe5b4 check_animate_rainbow_rupee_color
803fe5f4 rainbow_rupee_keyframe
