803fcfa8 init_save_with_tweaks
803fd348 init_starting_gear
803fd390 num_triforce_shards_to_start_with
803fd391 should_start_with_heros_clothes
803fd392 sword_mode
803fd393 skip_rematch_bosses
803fd394 starting_gear
803fd3c4 starting_magic
803fd3c8 convert_progressive_item_id
803fd5d0 convert_progressive_item_id_for_createDemoItem
803fd5fc convert_progressive_item_id_for_daItem_create
803fd628 convert_progressive_item_id_for_dProcGetItem_init_1
803fd650 convert_progressive_item_id_for_dProcGetItem_init_2
803fd678 convert_progressive_item_id_for_shop_item
803fd6ac custom_getSelectItemNo_progressive
803fd6d0 progressive_sword_item_func
803fd738 progressive_bow_func
803fd790 progressive_wallet_item_func
803fd7c8 progressive_bomb_bag_item_func
803fd808 progressive_quiver_item_func
803fd848 progressive_picto_box_item_func
803fd890 hurricane_spin_item_func
803fd8bc set_shop_item_in_bait_bag_slot_sold_out
803fd8ec check_shop_item_in_bait_bag_slot_sold_out
803fd918 custom_createItem
803fd964 withered_tree_item_try_give_momentum
803fd9d8 withered_tree_item_speeds
803fd9e4 create_item_for_withered_trees_without_setting_speeds
803fda0c check_hyrule_warp_unlocked
803fda4c set_wind_dir_to_ship_dir
803fda94 check_ganons_tower_chest_opened
803fdabc create_item_and_set_event_bit_for_townsperson
803fdb08 lenzo_set_deluxe_picto_box_event_bit
803fdb38 zunari_give_item_and_set_magic_armor_event_bit
803fdb90 zunari_magic_armor_slot_item_id
803fdb94 salvage_corp_give_item_and_set_event_bit
803fdbd4 maggie_give_item_and_set_event_bit
803fdc14 rito_cafe_postman_start_event_and_set_event_bit
803fdc64 reset_makar_position_to_start_of_dungeon
803fdd40 reset_medli_position_to_start_of_dungeon
803fde1c give_pearl_and_raise_totg_if_necessary
803fdeb0 slow_down_ship_when_stopping
803fdee8 slow_down_ship_when_idle
803fdf20 hookshot_sight_failsafe_check
803fdf38 fully_refill_magic_meter_on_load_save
803fdf50 turn_while_swinging
803fdfb0 check_phantom_ganons_sword_should_disappear
803fdfec phantom_ganon_maze_stage_name
803fdff4 give_temporary_sword_during_ganondorf_fight_in_swordless
803fe010 give_temporary_sword_in_orcas_house_in_swordless
803fe058 remove_temporary_sword_when_loading_stage_in_swordless
803fe074 invert_camera_horizontal_axis
803fe080 check_play_special_item_get_music
803fe0e8 check_run_new_text_commands
803fe128 exec_curr_num_keys_text_command
803fe208 generic_on_dungeon_bit
803fe264 generic_small_key_item_get_func
803fe2fc drc_small_key_item_get_func
803fe320 fw_small_key_item_get_func
803fe344 totg_small_key_item_get_func
803fe368 et_small_key_item_get_func
803fe38c wt_small_key_item_get_func
803fe3b0 drc_big_key_item_get_func
803fe3d8 fw_big_key_item_get_func
803fe400 totg_big_key_item_get_func
803fe428 et_big_key_item_get_func
803fe450 wt_big_key_item_get_func
803fe478 drc_dungeon_map_item_get_func
803fe4a0 fw_dungeon_map_item_get_func
803fe4c8 totg_dungeon_map_item_get_func
803fe4f0 ff_dungeon_map_item_get_func
803fe518 et_dungeon_map_item_get_func
803fe540 wt_dungeon_map_item_get_func
803fe568 drc_compass_item_get_func
803fe590 fw_compass_item_get_func
803fe5b8 totg_compass_item_get_func
803fe5e0 ff_compass_item_get_func
803fe608 et_compass_item_get_func
803fe630 wt_compass_item_get_func
803fe658 dragon_tingle_statue_item_get_func
803fe684 forbidden_tingle_statue_item_get_func
803fe6b0 goddess_tingle_statue_item_get_func
803fe6dc earth_tingle_statue_item_get_func
803fe708 wind_tingle_statue_item_get_func
803fe734 check_tingle_statue_owned
803fe7bc check_animate_rainbow_rupee_color
803fe7fc rainbow_rupee_keyframe
803fe80c doc_bandam_check_new_potion_and_give_free_item
803fe868 doc_bandam_green_potion_slot_item_id
803fe869 doc_bandam_blue_potion_slot_item_id
803fe86c hurricane_spin_item_resource_arc_name
803fe874 deluxe_picto_box_item_func_fix_equipped_picto_box
803fe8a8 ballad_of_gales_warp_table
803fe8f0 ballad_of_gales_warp_float_bank
803fe948 set_warp_confirm_dialog_message_id_for_custom_warps
803fe960 stalfos_kill_lower_body_when_upper_body_light_arrowed
803fe9a8 miniblin_set_death_switch_when_light_arrowed
803fe9dc poe_fix_light_arrows_bug
803fea9c set_next_stage_and_stop_sub_bgm
803feacc set_active_starting_health
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
