803fcfa8 init_save_with_tweaks
803fd2ec num_triforce_shards_to_start_with
803fd2ed should_start_with_heros_clothes
803fd2ee sword_mode
803fd2ef skip_rematch_bosses
803fd2f0 convert_progressive_item_id
803fd4f8 convert_progressive_item_id_for_createDemoItem
803fd524 convert_progressive_item_id_for_daItem_create
803fd550 convert_progressive_item_id_for_dProcGetItem_init_1
803fd578 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5a0 convert_progressive_item_id_for_shop_item
803fd5d4 custom_getSelectItemNo_progressive
803fd5f8 progressive_sword_item_func
803fd660 progressive_bow_func
803fd6b8 progressive_wallet_item_func
803fd6f0 progressive_bomb_bag_item_func
803fd730 progressive_quiver_item_func
803fd770 progressive_picto_box_item_func
803fd7b8 hurricane_spin_item_func
803fd7e4 set_shop_item_in_bait_bag_slot_sold_out
803fd814 check_shop_item_in_bait_bag_slot_sold_out
803fd840 custom_createItem
803fd890 create_item_for_withered_trees
803fd8e8 withered_tree_item_spawn_offset
803fd8f4 check_hyrule_warp_unlocked
803fd954 set_wind_dir_to_ship_dir
803fd99c check_ganons_tower_chest_opened
803fd9c4 create_item_and_set_event_bit_for_townsperson
803fda10 lenzo_set_deluxe_picto_box_event_bit
803fda40 zunari_give_item_and_set_magic_armor_event_bit
803fda98 zunari_magic_armor_slot_item_id
803fda9c salvage_corp_give_item_and_set_event_bit
803fdadc maggie_give_item_and_set_event_bit
803fdb1c rito_cafe_postman_start_event_and_set_event_bit
803fdb6c reset_makar_position_to_start_of_dungeon
803fdc48 reset_medli_position_to_start_of_dungeon
803fdd24 give_pearl_and_raise_totg_if_necessary
803fddb8 slow_down_ship_when_stopping
803fddf0 slow_down_ship_when_idle
803fde28 hookshot_sight_failsafe_check
803fde40 fully_refill_magic_meter_on_load_save
803fde58 turn_while_swinging
803fdeb8 check_phantom_ganons_sword_should_disappear
803fdef4 phantom_ganon_maze_stage_name
803fdefc give_temporary_sword_during_ganondorf_fight_in_swordless
803fdf18 give_temporary_sword_in_orcas_house_in_swordless
803fdf60 remove_temporary_sword_when_loading_stage_in_swordless
803fdf7c invert_camera_horizontal_axis
803fdf88 check_play_special_item_get_music
803fdff0 check_run_new_text_commands
803fe030 exec_curr_num_keys_text_command
803fe0c4 generic_on_dungeon_bit
803fe120 generic_small_key_item_get_func
803fe1b8 drc_small_key_item_get_func
803fe1dc fw_small_key_item_get_func
803fe200 totg_small_key_item_get_func
803fe224 et_small_key_item_get_func
803fe248 wt_small_key_item_get_func
803fe26c drc_big_key_item_get_func
803fe294 fw_big_key_item_get_func
803fe2bc totg_big_key_item_get_func
803fe2e4 et_big_key_item_get_func
803fe30c wt_big_key_item_get_func
803fe334 drc_dungeon_map_item_get_func
803fe35c fw_dungeon_map_item_get_func
803fe384 totg_dungeon_map_item_get_func
803fe3ac ff_dungeon_map_item_get_func
803fe3d4 et_dungeon_map_item_get_func
803fe3fc wt_dungeon_map_item_get_func
803fe424 drc_compass_item_get_func
803fe44c fw_compass_item_get_func
803fe474 totg_compass_item_get_func
803fe49c ff_compass_item_get_func
803fe4c4 et_compass_item_get_func
803fe4ec wt_compass_item_get_func
803fe514 dragon_tingle_statue_item_get_func
803fe540 forbidden_tingle_statue_item_get_func
803fe56c goddess_tingle_statue_item_get_func
803fe598 earth_tingle_statue_item_get_func
803fe5c4 wind_tingle_statue_item_get_func
803fe5f0 check_tingle_statue_owned
803fe678 check_animate_rainbow_rupee_color
803fe6b8 rainbow_rupee_keyframe
