803fcfa8 init_save_with_tweaks
803fd340 init_starting_gear
803fd388 num_triforce_shards_to_start_with
803fd389 should_start_with_heros_clothes
803fd38a sword_mode
803fd38b skip_rematch_bosses
803fd38c starting_gear
803fd3bc convert_progressive_item_id
803fd5c4 convert_progressive_item_id_for_createDemoItem
803fd5f0 convert_progressive_item_id_for_daItem_create
803fd61c convert_progressive_item_id_for_dProcGetItem_init_1
803fd644 convert_progressive_item_id_for_dProcGetItem_init_2
803fd66c convert_progressive_item_id_for_shop_item
803fd6a0 custom_getSelectItemNo_progressive
803fd6c4 progressive_sword_item_func
803fd72c progressive_bow_func
803fd784 progressive_wallet_item_func
803fd7bc progressive_bomb_bag_item_func
803fd7fc progressive_quiver_item_func
803fd83c progressive_picto_box_item_func
803fd884 hurricane_spin_item_func
803fd8b0 set_shop_item_in_bait_bag_slot_sold_out
803fd8e0 check_shop_item_in_bait_bag_slot_sold_out
803fd90c custom_createItem
803fd95c create_item_for_withered_trees
803fd9b4 withered_tree_item_spawn_offset
803fd9c0 check_hyrule_warp_unlocked
803fda00 set_wind_dir_to_ship_dir
803fda48 check_ganons_tower_chest_opened
803fda70 create_item_and_set_event_bit_for_townsperson
803fdabc lenzo_set_deluxe_picto_box_event_bit
803fdaec zunari_give_item_and_set_magic_armor_event_bit
803fdb44 zunari_magic_armor_slot_item_id
803fdb48 salvage_corp_give_item_and_set_event_bit
803fdb88 maggie_give_item_and_set_event_bit
803fdbc8 rito_cafe_postman_start_event_and_set_event_bit
803fdc18 reset_makar_position_to_start_of_dungeon
803fdcf4 reset_medli_position_to_start_of_dungeon
803fddd0 give_pearl_and_raise_totg_if_necessary
803fde64 slow_down_ship_when_stopping
803fde9c slow_down_ship_when_idle
803fded4 hookshot_sight_failsafe_check
803fdeec fully_refill_magic_meter_on_load_save
803fdf04 turn_while_swinging
803fdf64 check_phantom_ganons_sword_should_disappear
803fdfa0 phantom_ganon_maze_stage_name
803fdfa8 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfc4 give_temporary_sword_in_orcas_house_in_swordless
803fe00c remove_temporary_sword_when_loading_stage_in_swordless
803fe028 invert_camera_horizontal_axis
803fe034 check_play_special_item_get_music
803fe09c check_run_new_text_commands
803fe0dc exec_curr_num_keys_text_command
803fe1bc generic_on_dungeon_bit
803fe218 generic_small_key_item_get_func
803fe2b0 drc_small_key_item_get_func
803fe2d4 fw_small_key_item_get_func
803fe2f8 totg_small_key_item_get_func
803fe31c et_small_key_item_get_func
803fe340 wt_small_key_item_get_func
803fe364 drc_big_key_item_get_func
803fe38c fw_big_key_item_get_func
803fe3b4 totg_big_key_item_get_func
803fe3dc et_big_key_item_get_func
803fe404 wt_big_key_item_get_func
803fe42c drc_dungeon_map_item_get_func
803fe454 fw_dungeon_map_item_get_func
803fe47c totg_dungeon_map_item_get_func
803fe4a4 ff_dungeon_map_item_get_func
803fe4cc et_dungeon_map_item_get_func
803fe4f4 wt_dungeon_map_item_get_func
803fe51c drc_compass_item_get_func
803fe544 fw_compass_item_get_func
803fe56c totg_compass_item_get_func
803fe594 ff_compass_item_get_func
803fe5bc et_compass_item_get_func
803fe5e4 wt_compass_item_get_func
803fe60c dragon_tingle_statue_item_get_func
803fe638 forbidden_tingle_statue_item_get_func
803fe664 goddess_tingle_statue_item_get_func
803fe690 earth_tingle_statue_item_get_func
803fe6bc wind_tingle_statue_item_get_func
803fe6e8 check_tingle_statue_owned
803fe770 check_animate_rainbow_rupee_color
803fe7b0 rainbow_rupee_keyframe
803fe7c0 doc_bandam_check_new_potion_and_give_free_item
803fe81c doc_bandam_green_potion_slot_item_id
803fe81d doc_bandam_blue_potion_slot_item_id
803fe820 hurricane_spin_item_resource_arc_name
803fe828 deluxe_picto_box_item_func_fix_equipped_picto_box
803fe85c ballad_of_gales_warp_table
803fe8a4 ballad_of_gales_warp_float_bank
803fe8fc set_warp_confirm_dialog_message_id_for_custom_warps
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
