803fcfa8 init_save_with_tweaks
803fd348 init_starting_gear
803fd390 num_triforce_shards_to_start_with
803fd391 should_start_with_heros_clothes
803fd392 sword_mode
803fd393 skip_rematch_bosses
803fd394 starting_magic
803fd395 starting_gear
803fd3c8 convert_progressive_item_id
803fd5d0 convert_progressive_item_id_for_createDemoItem
803fd5fc convert_progressive_item_id_for_daItem_create
803fd628 convert_progressive_item_id_for_dProcGetItem_init_1
803fd650 convert_progressive_item_id_for_dProcGetItem_init_2
803fd678 convert_progressive_item_id_for_shop_item
803fd6ac custom_getSelectItemNo_progressive
803fd6d0 progressive_sword_item_func
803fd738 progressive_bow_func
803fd790 progressive_wallet_item_func
803fd7c8 progressive_bomb_bag_item_func
803fd808 progressive_quiver_item_func
803fd848 progressive_picto_box_item_func
803fd890 hurricane_spin_item_func
803fd8bc set_shop_item_in_bait_bag_slot_sold_out
803fd8ec check_shop_item_in_bait_bag_slot_sold_out
803fd918 custom_createItem
803fd968 create_item_for_withered_trees
803fd9c0 withered_tree_item_spawn_offset
803fd9cc set_active_starting_health
803fd9d8 check_hyrule_warp_unlocked
803fda18 set_wind_dir_to_ship_dir
803fda60 check_ganons_tower_chest_opened
803fda88 create_item_and_set_event_bit_for_townsperson
803fdad4 lenzo_set_deluxe_picto_box_event_bit
803fdb04 zunari_give_item_and_set_magic_armor_event_bit
803fdb5c zunari_magic_armor_slot_item_id
803fdb60 salvage_corp_give_item_and_set_event_bit
803fdba0 maggie_give_item_and_set_event_bit
803fdbe0 rito_cafe_postman_start_event_and_set_event_bit
803fdc30 reset_makar_position_to_start_of_dungeon
803fdd0c reset_medli_position_to_start_of_dungeon
803fdde8 give_pearl_and_raise_totg_if_necessary
803fde7c slow_down_ship_when_stopping
803fdeb4 slow_down_ship_when_idle
803fdeec hookshot_sight_failsafe_check
803fdf04 fully_refill_magic_meter_on_load_save
803fdf1c turn_while_swinging
803fdf7c check_phantom_ganons_sword_should_disappear
803fdfb8 phantom_ganon_maze_stage_name
803fdfc0 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfdc give_temporary_sword_in_orcas_house_in_swordless
803fe024 remove_temporary_sword_when_loading_stage_in_swordless
803fe040 invert_camera_horizontal_axis
803fe04c check_play_special_item_get_music
803fe0b4 check_run_new_text_commands
803fe0f4 exec_curr_num_keys_text_command
803fe1d4 generic_on_dungeon_bit
803fe230 generic_small_key_item_get_func
803fe2c8 drc_small_key_item_get_func
803fe2ec fw_small_key_item_get_func
803fe310 totg_small_key_item_get_func
803fe334 et_small_key_item_get_func
803fe358 wt_small_key_item_get_func
803fe37c drc_big_key_item_get_func
803fe3a4 fw_big_key_item_get_func
803fe3cc totg_big_key_item_get_func
803fe3f4 et_big_key_item_get_func
803fe41c wt_big_key_item_get_func
803fe444 drc_dungeon_map_item_get_func
803fe46c fw_dungeon_map_item_get_func
803fe494 totg_dungeon_map_item_get_func
803fe4bc ff_dungeon_map_item_get_func
803fe4e4 et_dungeon_map_item_get_func
803fe50c wt_dungeon_map_item_get_func
803fe534 drc_compass_item_get_func
803fe55c fw_compass_item_get_func
803fe584 totg_compass_item_get_func
803fe5ac ff_compass_item_get_func
803fe5d4 et_compass_item_get_func
803fe5fc wt_compass_item_get_func
803fe624 dragon_tingle_statue_item_get_func
803fe650 forbidden_tingle_statue_item_get_func
803fe67c goddess_tingle_statue_item_get_func
803fe6a8 earth_tingle_statue_item_get_func
803fe6d4 wind_tingle_statue_item_get_func
803fe700 check_tingle_statue_owned
803fe788 check_animate_rainbow_rupee_color
803fe7c8 rainbow_rupee_keyframe
803fe7d8 doc_bandam_check_new_potion_and_give_free_item
803fe834 doc_bandam_green_potion_slot_item_id
803fe835 doc_bandam_blue_potion_slot_item_id
803fe838 hurricane_spin_item_resource_arc_name
803fe840 deluxe_picto_box_item_func_fix_equipped_picto_box
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
