803fcfa8 init_save_with_tweaks
803fd32c init_starting_gear
803fd374 num_triforce_shards_to_start_with
803fd375 should_start_with_heros_clothes
803fd376 sword_mode
803fd377 skip_rematch_bosses
803fd378 starting_gear
803fd3a8 starting_quarter_hearts
803fd3aa starting_magic
803fd3ac convert_progressive_item_id
803fd5b4 convert_progressive_item_id_for_createDemoItem
803fd5e0 convert_progressive_item_id_for_daItem_create
803fd60c convert_progressive_item_id_for_dProcGetItem_init_1
803fd634 convert_progressive_item_id_for_dProcGetItem_init_2
803fd65c convert_progressive_item_id_for_shop_item
803fd690 custom_getSelectItemNo_progressive
803fd6b4 progressive_sword_item_func
803fd71c progressive_bow_func
803fd774 progressive_wallet_item_func
803fd7ac progressive_bomb_bag_item_func
803fd7ec progressive_quiver_item_func
803fd82c progressive_picto_box_item_func
803fd874 hurricane_spin_item_func
803fd8a0 set_shop_item_in_bait_bag_slot_sold_out
803fd8d0 check_shop_item_in_bait_bag_slot_sold_out
803fd8fc custom_createItem
803fd948 withered_tree_item_try_give_momentum
803fd9bc withered_tree_item_speeds
803fd9c8 create_item_for_withered_trees_without_setting_speeds
803fd9f0 check_hyrule_warp_unlocked
803fda30 set_wind_dir_to_ship_dir
803fda78 check_ganons_tower_chest_opened
803fdaa0 create_item_and_set_event_bit_for_townsperson
803fdaec lenzo_set_deluxe_picto_box_event_bit
803fdb1c zunari_give_item_and_set_magic_armor_event_bit
803fdb74 zunari_magic_armor_slot_item_id
803fdb78 salvage_corp_give_item_and_set_event_bit
803fdbb8 maggie_give_item_and_set_event_bit
803fdbf8 rito_cafe_postman_start_event_and_set_event_bit
803fdc48 reset_makar_position_to_start_of_dungeon
803fdd24 reset_medli_position_to_start_of_dungeon
803fde00 give_pearl_and_raise_totg_if_necessary
803fde94 slow_down_ship_when_stopping
803fdecc slow_down_ship_when_idle
803fdf04 hookshot_sight_failsafe_check
803fdf1c fully_refill_magic_meter_on_load_save
803fdf34 turn_while_swinging
803fdf94 check_phantom_ganons_sword_should_disappear
803fdfd0 phantom_ganon_maze_stage_name
803fdfd8 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdff4 give_temporary_sword_in_orcas_house_in_swordless
803fe03c remove_temporary_sword_when_loading_stage_in_swordless
803fe058 invert_camera_horizontal_axis
803fe064 check_play_special_item_get_music
803fe0cc check_run_new_text_commands
803fe10c exec_curr_num_keys_text_command
803fe1ec generic_on_dungeon_bit
803fe248 generic_small_key_item_get_func
803fe2e0 drc_small_key_item_get_func
803fe304 fw_small_key_item_get_func
803fe328 totg_small_key_item_get_func
803fe34c et_small_key_item_get_func
803fe370 wt_small_key_item_get_func
803fe394 drc_big_key_item_get_func
803fe3bc fw_big_key_item_get_func
803fe3e4 totg_big_key_item_get_func
803fe40c et_big_key_item_get_func
803fe434 wt_big_key_item_get_func
803fe45c drc_dungeon_map_item_get_func
803fe484 fw_dungeon_map_item_get_func
803fe4ac totg_dungeon_map_item_get_func
803fe4d4 ff_dungeon_map_item_get_func
803fe4fc et_dungeon_map_item_get_func
803fe524 wt_dungeon_map_item_get_func
803fe54c drc_compass_item_get_func
803fe574 fw_compass_item_get_func
803fe59c totg_compass_item_get_func
803fe5c4 ff_compass_item_get_func
803fe5ec et_compass_item_get_func
803fe614 wt_compass_item_get_func
803fe63c dragon_tingle_statue_item_get_func
803fe668 forbidden_tingle_statue_item_get_func
803fe694 goddess_tingle_statue_item_get_func
803fe6c0 earth_tingle_statue_item_get_func
803fe6ec wind_tingle_statue_item_get_func
803fe718 check_tingle_statue_owned
803fe7a0 check_animate_rainbow_rupee_color
803fe7e0 rainbow_rupee_keyframe
803fe7f0 doc_bandam_check_new_potion_and_give_free_item
803fe84c doc_bandam_green_potion_slot_item_id
803fe84d doc_bandam_blue_potion_slot_item_id
803fe850 hurricane_spin_item_resource_arc_name
803fe858 deluxe_picto_box_item_func_fix_equipped_picto_box
803fe88c ballad_of_gales_warp_table
803fe8d4 ballad_of_gales_warp_float_bank
803fe92c set_warp_confirm_dialog_message_id_for_custom_warps
803fe944 stalfos_kill_lower_body_when_upper_body_light_arrowed
803fe98c miniblin_set_death_switch_when_light_arrowed
803fe9c0 poe_fix_light_arrows_bug
803fea80 magtail_respawn_when_head_light_arrowed
803feac0 set_next_stage_and_stop_sub_bgm
803feaf0 set_starting_health
803feb0c get_current_health_for_file_select_screen
803feb34 get_max_health_for_file_select_screen
803feb58 check_player_in_casual_clothes
803feb94 change_game_state_check_enter_debug_map_select
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
