803fcfa8 init_save_with_tweaks
803fd258 num_triforce_shards_to_start_with
803fd259 should_start_with_heros_clothes
803fd25c convert_progressive_item_id
803fd464 convert_progressive_item_id_for_createDemoItem
803fd490 convert_progressive_item_id_for_daItem_create
803fd4bc convert_progressive_item_id_for_dProcGetItem_init_1
803fd4e4 convert_progressive_item_id_for_dProcGetItem_init_2
803fd50c convert_progressive_item_id_for_shop_item
803fd540 custom_getSelectItemNo_progressive
803fd564 progressive_sword_item_func
803fd5cc progressive_bow_func
803fd624 progressive_wallet_item_func
803fd65c progressive_bomb_bag_item_func
803fd69c progressive_quiver_item_func
803fd6dc progressive_picto_box_item_func
803fd724 hurricane_spin_item_func
803fd750 set_shop_item_in_bait_bag_slot_sold_out
803fd780 check_shop_item_in_bait_bag_slot_sold_out
803fd7ac custom_createItem
803fd7fc create_item_for_withered_trees
803fd854 withered_tree_item_spawn_offset
803fd860 check_hyrule_warp_unlocked
803fd8ac set_wind_dir_to_ship_dir
803fd8f4 check_ganons_tower_chest_opened
803fd91c create_item_and_set_event_bit_for_townsperson
803fd968 lenzo_set_deluxe_picto_box_event_bit
803fd998 zunari_give_item_and_set_magic_armor_event_bit
803fd9f0 zunari_magic_armor_slot_item_id
803fd9f4 salvage_corp_give_item_and_set_event_bit
803fda34 maggie_give_item_and_set_event_bit
803fda74 rito_cafe_postman_start_event_and_set_event_bit
803fdac4 reset_makar_position_to_start_of_dungeon
803fdb3c reset_medli_position_to_start_of_dungeon
803fdbb8 give_pearl_and_raise_totg_if_necessary
803fdc4c slow_down_ship_when_stopping
803fdc84 slow_down_ship_when_idle
803fdcbc generic_on_dungeon_bit
803fdd18 generic_small_key_item_get_func
803fdd70 drc_small_key_item_get_func
803fdd94 fw_small_key_item_get_func
803fddb8 totg_small_key_item_get_func
803fdddc et_small_key_item_get_func
803fde00 wt_small_key_item_get_func
803fde24 drc_big_key_item_get_func
803fde4c fw_big_key_item_get_func
803fde74 totg_big_key_item_get_func
803fde9c et_big_key_item_get_func
803fdec4 wt_big_key_item_get_func
803fdeec drc_dungeon_map_item_get_func
803fdf14 fw_dungeon_map_item_get_func
803fdf3c totg_dungeon_map_item_get_func
803fdf64 ff_dungeon_map_item_get_func
803fdf8c et_dungeon_map_item_get_func
803fdfb4 wt_dungeon_map_item_get_func
803fdfdc drc_compass_item_get_func
803fe004 fw_compass_item_get_func
803fe02c totg_compass_item_get_func
803fe054 ff_compass_item_get_func
803fe07c et_compass_item_get_func
803fe0a4 wt_compass_item_get_func
