803fcfa8 init_save_with_tweaks
803fd334 num_triforce_shards_to_start_with
803fd335 should_start_with_heros_clothes
803fd336 sword_mode
803fd337 skip_rematch_bosses
803fd338 convert_progressive_item_id
803fd540 convert_progressive_item_id_for_createDemoItem
803fd56c convert_progressive_item_id_for_daItem_create
803fd598 convert_progressive_item_id_for_dProcGetItem_init_1
803fd5c0 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5e8 convert_progressive_item_id_for_shop_item
803fd61c custom_getSelectItemNo_progressive
803fd640 progressive_sword_item_func
803fd6a8 progressive_bow_func
803fd700 progressive_wallet_item_func
803fd738 progressive_bomb_bag_item_func
803fd778 progressive_quiver_item_func
803fd7b8 progressive_picto_box_item_func
803fd800 hurricane_spin_item_func
803fd82c set_shop_item_in_bait_bag_slot_sold_out
803fd85c check_shop_item_in_bait_bag_slot_sold_out
803fd888 custom_createItem
803fd8d8 create_item_for_withered_trees
803fd930 withered_tree_item_spawn_offset
803fd93c check_hyrule_warp_unlocked
803fd99c set_wind_dir_to_ship_dir
803fd9e4 check_ganons_tower_chest_opened
803fda0c create_item_and_set_event_bit_for_townsperson
803fda58 lenzo_set_deluxe_picto_box_event_bit
803fda88 zunari_give_item_and_set_magic_armor_event_bit
803fdae0 zunari_magic_armor_slot_item_id
803fdae4 salvage_corp_give_item_and_set_event_bit
803fdb24 maggie_give_item_and_set_event_bit
803fdb64 rito_cafe_postman_start_event_and_set_event_bit
803fdbb4 reset_makar_position_to_start_of_dungeon
803fdc90 reset_medli_position_to_start_of_dungeon
803fdd6c give_pearl_and_raise_totg_if_necessary
803fde00 slow_down_ship_when_stopping
803fde38 slow_down_ship_when_idle
803fde70 hookshot_sight_failsafe_check
803fde88 fully_refill_magic_meter_on_load_save
803fdea0 turn_while_swinging
803fdf00 check_phantom_ganons_sword_should_disappear
803fdf3c phantom_ganon_maze_stage_name
803fdf44 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdf60 give_temporary_sword_in_orcas_house_in_swordless
803fdfa8 remove_temporary_sword_when_loading_stage_in_swordless
803fdfc4 invert_camera_horizontal_axis
803fdfd0 check_play_special_item_get_music
803fe038 check_run_new_text_commands
803fe078 exec_curr_num_keys_text_command
803fe158 generic_on_dungeon_bit
803fe1b4 generic_small_key_item_get_func
803fe24c drc_small_key_item_get_func
803fe270 fw_small_key_item_get_func
803fe294 totg_small_key_item_get_func
803fe2b8 et_small_key_item_get_func
803fe2dc wt_small_key_item_get_func
803fe300 drc_big_key_item_get_func
803fe328 fw_big_key_item_get_func
803fe350 totg_big_key_item_get_func
803fe378 et_big_key_item_get_func
803fe3a0 wt_big_key_item_get_func
803fe3c8 drc_dungeon_map_item_get_func
803fe3f0 fw_dungeon_map_item_get_func
803fe418 totg_dungeon_map_item_get_func
803fe440 ff_dungeon_map_item_get_func
803fe468 et_dungeon_map_item_get_func
803fe490 wt_dungeon_map_item_get_func
803fe4b8 drc_compass_item_get_func
803fe4e0 fw_compass_item_get_func
803fe508 totg_compass_item_get_func
803fe530 ff_compass_item_get_func
803fe558 et_compass_item_get_func
803fe580 wt_compass_item_get_func
803fe5a8 dragon_tingle_statue_item_get_func
803fe5d4 forbidden_tingle_statue_item_get_func
803fe600 goddess_tingle_statue_item_get_func
803fe62c earth_tingle_statue_item_get_func
803fe658 wind_tingle_statue_item_get_func
803fe684 check_tingle_statue_owned
803fe70c check_animate_rainbow_rupee_color
803fe74c rainbow_rupee_keyframe
