sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  init_starting_gear: 0x803FD32C
  num_triforce_shards_to_start_with: 0x803FD374
  should_start_with_heros_clothes: 0x803FD375
  sword_mode: 0x803FD376
  skip_rematch_bosses: 0x803FD377
  starting_gear: 0x803FD378
  starting_quarter_hearts: 0x803FD3A8
  starting_magic: 0x803FD3AA
  convert_progressive_item_id: 0x803FD3AC
  convert_progressive_item_id_for_createDemoItem: 0x803FD5F8
  convert_progressive_item_id_for_daItem_create: 0x803FD624
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD650
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD678
  convert_progressive_item_id_for_shop_item: 0x803FD6A0
  custom_getSelectItemNo_progressive: 0x803FD6D4
  progressive_sword_item_func: 0x803FD6F8
  progressive_shield_item_func: 0x803FD760
  progressive_bow_func: 0x803FD7A8
  progressive_wallet_item_func: 0x803FD800
  progressive_bomb_bag_item_func: 0x803FD838
  progressive_quiver_item_func: 0x803FD878
  progressive_picto_box_item_func: 0x803FD8B8
  hurricane_spin_item_func: 0x803FD900
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD92C
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD95C
  custom_createItem: 0x803FD988
  withered_tree_item_try_give_momentum: 0x803FD9D4
  withered_tree_item_speeds: 0x803FDA48
  create_item_for_withered_trees_without_setting_speeds: 0x803FDA54
  check_hyrule_warp_unlocked: 0x803FDA7C
  set_wind_dir_to_ship_dir: 0x803FDABC
  check_ganons_tower_chest_opened: 0x803FDB04
  create_item_and_set_event_bit_for_townsperson: 0x803FDB2C
  lenzo_set_deluxe_picto_box_event_bit: 0x803FDB78
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FDBA8
  zunari_magic_armor_slot_item_id: 0x803FDC00
  salvage_corp_give_item_and_set_event_bit: 0x803FDC04
  maggie_give_item_and_set_event_bit: 0x803FDC44
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FDC84
  reset_makar_position_to_start_of_dungeon: 0x803FDCD4
  reset_medli_position_to_start_of_dungeon: 0x803FDDB0
  give_pearl_and_raise_totg_if_necessary: 0x803FDE8C
  slow_down_ship_when_stopping: 0x803FDF20
  slow_down_ship_when_idle: 0x803FDF58
  hookshot_sight_failsafe_check: 0x803FDF90
  fully_refill_magic_meter_on_load_save: 0x803FDFA8
  turn_while_swinging: 0x803FDFC0
  check_phantom_ganons_sword_should_disappear: 0x803FE020
  phantom_ganon_maze_stage_name: 0x803FE05C
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FE064
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FE080
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FE0C8
  invert_camera_horizontal_axis: 0x803FE0E4
  check_play_special_item_get_music: 0x803FE0F0
  check_run_new_text_commands: 0x803FE158
  exec_curr_num_keys_text_command: 0x803FE198
  generic_on_dungeon_bit: 0x803FE278
  generic_small_key_item_get_func: 0x803FE2D4
  drc_small_key_item_get_func: 0x803FE36C
  fw_small_key_item_get_func: 0x803FE390
  totg_small_key_item_get_func: 0x803FE3B4
  et_small_key_item_get_func: 0x803FE3D8
  wt_small_key_item_get_func: 0x803FE3FC
  drc_big_key_item_get_func: 0x803FE420
  fw_big_key_item_get_func: 0x803FE448
  totg_big_key_item_get_func: 0x803FE470
  et_big_key_item_get_func: 0x803FE498
  wt_big_key_item_get_func: 0x803FE4C0
  drc_dungeon_map_item_get_func: 0x803FE4E8
  fw_dungeon_map_item_get_func: 0x803FE510
  totg_dungeon_map_item_get_func: 0x803FE538
  ff_dungeon_map_item_get_func: 0x803FE560
  et_dungeon_map_item_get_func: 0x803FE588
  wt_dungeon_map_item_get_func: 0x803FE5B0
  drc_compass_item_get_func: 0x803FE5D8
  fw_compass_item_get_func: 0x803FE600
  totg_compass_item_get_func: 0x803FE628
  ff_compass_item_get_func: 0x803FE650
  et_compass_item_get_func: 0x803FE678
  wt_compass_item_get_func: 0x803FE6A0
  dragon_tingle_statue_item_get_func: 0x803FE6C8
  forbidden_tingle_statue_item_get_func: 0x803FE6F4
  goddess_tingle_statue_item_get_func: 0x803FE720
  earth_tingle_statue_item_get_func: 0x803FE74C
  wind_tingle_statue_item_get_func: 0x803FE778
  check_tingle_statue_owned: 0x803FE7A4
  check_animate_rainbow_rupee_color: 0x803FE82C
  rainbow_rupee_keyframe: 0x803FE86C
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE87C
  doc_bandam_green_potion_slot_item_id: 0x803FE8D8
  doc_bandam_blue_potion_slot_item_id: 0x803FE8D9
  hurricane_spin_item_resource_arc_name: 0x803FE8DC
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE8E4
  ballad_of_gales_warp_table: 0x803FE918
  ballad_of_gales_warp_float_bank: 0x803FE960
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FE9B8
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE9D0
  miniblin_set_death_switch_when_light_arrowed: 0x803FEA18
  poe_fix_light_arrows_bug: 0x803FEA4C
  magtail_respawn_when_head_light_arrowed: 0x803FEB0C
  set_starting_health: 0x803FEB4C
  get_current_health_for_file_select_screen: 0x803FEB68
  get_max_health_for_file_select_screen: 0x803FEB90
  check_player_in_casual_clothes: 0x803FEBB4
  check_open_map_select: 0x803FEBF0
  read_custom_DynamicNameTable_loop: 0x803FEC50
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FEC7C
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FECA4
  custom_DynamicNameTable: 0x803FECD0
  custom_l_objectName: 0x803FECE8
  custom_l_objectName_end: 0x803FECF4
  custom_DMC: 0x803FECF4
  custom_isTbox_for_unloaded_stage_save_info: 0x803FF4D0
  stop_sub_bgm_when_unloading_stage: 0x803FF500
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
