803fcfa8 init_save_with_tweaks
803fd360 init_starting_gear
803fd3a8 num_triforce_shards_to_start_with
803fd3a9 starting_health
803fd3ab should_start_with_heros_clothes
803fd3ac sword_mode
803fd3ad skip_rematch_bosses
803fd3ae starting_gear
803fd3e0 convert_progressive_item_id
803fd5e8 convert_progressive_item_id_for_createDemoItem
803fd614 convert_progressive_item_id_for_daItem_create
803fd640 convert_progressive_item_id_for_dProcGetItem_init_1
803fd668 convert_progressive_item_id_for_dProcGetItem_init_2
803fd690 convert_progressive_item_id_for_shop_item
803fd6c4 custom_getSelectItemNo_progressive
803fd6e8 progressive_sword_item_func
803fd750 progressive_bow_func
803fd7a8 progressive_wallet_item_func
803fd7e0 progressive_bomb_bag_item_func
803fd820 progressive_quiver_item_func
803fd860 progressive_picto_box_item_func
803fd8a8 hurricane_spin_item_func
803fd8d4 set_shop_item_in_bait_bag_slot_sold_out
803fd904 check_shop_item_in_bait_bag_slot_sold_out
803fd930 custom_createItem
803fd980 create_item_for_withered_trees
803fd9d8 withered_tree_item_spawn_offset
803fd9e4 check_hyrule_warp_unlocked
803fda24 set_wind_dir_to_ship_dir
803fda6c check_ganons_tower_chest_opened
803fda94 create_item_and_set_event_bit_for_townsperson
803fdae0 lenzo_set_deluxe_picto_box_event_bit
803fdb10 zunari_give_item_and_set_magic_armor_event_bit
803fdb68 zunari_magic_armor_slot_item_id
803fdb6c salvage_corp_give_item_and_set_event_bit
803fdbac maggie_give_item_and_set_event_bit
803fdbec rito_cafe_postman_start_event_and_set_event_bit
803fdc3c reset_makar_position_to_start_of_dungeon
803fdd18 reset_medli_position_to_start_of_dungeon
803fddf4 give_pearl_and_raise_totg_if_necessary
803fde88 slow_down_ship_when_stopping
803fdec0 slow_down_ship_when_idle
803fdef8 hookshot_sight_failsafe_check
803fdf10 fully_refill_magic_meter_on_load_save
803fdf28 turn_while_swinging
803fdf88 check_phantom_ganons_sword_should_disappear
803fdfc4 phantom_ganon_maze_stage_name
803fdfcc give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfe8 give_temporary_sword_in_orcas_house_in_swordless
803fe030 remove_temporary_sword_when_loading_stage_in_swordless
803fe04c invert_camera_horizontal_axis
803fe058 check_play_special_item_get_music
803fe0c0 check_run_new_text_commands
803fe100 exec_curr_num_keys_text_command
803fe1e0 generic_on_dungeon_bit
803fe23c generic_small_key_item_get_func
803fe2d4 drc_small_key_item_get_func
803fe2f8 fw_small_key_item_get_func
803fe31c totg_small_key_item_get_func
803fe340 et_small_key_item_get_func
803fe364 wt_small_key_item_get_func
803fe388 drc_big_key_item_get_func
803fe3b0 fw_big_key_item_get_func
803fe3d8 totg_big_key_item_get_func
803fe400 et_big_key_item_get_func
803fe428 wt_big_key_item_get_func
803fe450 drc_dungeon_map_item_get_func
803fe478 fw_dungeon_map_item_get_func
803fe4a0 totg_dungeon_map_item_get_func
803fe4c8 ff_dungeon_map_item_get_func
803fe4f0 et_dungeon_map_item_get_func
803fe518 wt_dungeon_map_item_get_func
803fe540 drc_compass_item_get_func
803fe568 fw_compass_item_get_func
803fe590 totg_compass_item_get_func
803fe5b8 ff_compass_item_get_func
803fe5e0 et_compass_item_get_func
803fe608 wt_compass_item_get_func
803fe630 dragon_tingle_statue_item_get_func
803fe65c forbidden_tingle_statue_item_get_func
803fe688 goddess_tingle_statue_item_get_func
803fe6b4 earth_tingle_statue_item_get_func
803fe6e0 wind_tingle_statue_item_get_func
803fe70c check_tingle_statue_owned
803fe794 check_animate_rainbow_rupee_color
803fe7d4 rainbow_rupee_keyframe
803fe7e4 doc_bandam_check_new_potion_and_give_free_item
803fe840 doc_bandam_green_potion_slot_item_id
803fe841 doc_bandam_blue_potion_slot_item_id
803fe844 hurricane_spin_item_resource_arc_name
803fe84c deluxe_picto_box_item_func_fix_equipped_picto_box
8022d034 test_room_stage_name
8022d03c test_room_starting_items_list
800531e3 test_room_spawn_id
800531e7 test_room_room_index
800531eb test_room_override_layer_num
