803fcfa8 init_save_with_tweaks
803fd334 num_triforce_shards_to_start_with
803fd335 should_start_with_heros_clothes
803fd336 sword_mode
803fd337 skip_rematch_bosses
803fd338 convert_progressive_item_id
803fd540 convert_progressive_item_id_for_createDemoItem
803fd56c convert_progressive_item_id_for_daItem_create
803fd598 convert_progressive_item_id_for_dProcGetItem_init_1
803fd5c0 convert_progressive_item_id_for_dProcGetItem_init_2
803fd5e8 convert_progressive_item_id_for_shop_item
803fd61c custom_getSelectItemNo_progressive
803fd640 progressive_sword_item_func
803fd6a8 progressive_bow_func
803fd700 progressive_wallet_item_func
803fd738 progressive_bomb_bag_item_func
803fd778 progressive_quiver_item_func
803fd7b8 progressive_picto_box_item_func
803fd800 hurricane_spin_item_func
803fd82c set_shop_item_in_bait_bag_slot_sold_out
803fd85c check_shop_item_in_bait_bag_slot_sold_out
803fd888 custom_createItem
803fd8d8 create_item_for_withered_trees
803fd930 withered_tree_item_spawn_offset
803fd93c check_hyrule_warp_unlocked
803fd97c set_wind_dir_to_ship_dir
803fd9c4 check_ganons_tower_chest_opened
803fd9ec create_item_and_set_event_bit_for_townsperson
803fda38 lenzo_set_deluxe_picto_box_event_bit
803fda68 zunari_give_item_and_set_magic_armor_event_bit
803fdac0 zunari_magic_armor_slot_item_id
803fdac4 salvage_corp_give_item_and_set_event_bit
803fdb04 maggie_give_item_and_set_event_bit
803fdb44 rito_cafe_postman_start_event_and_set_event_bit
803fdb94 reset_makar_position_to_start_of_dungeon
803fdc70 reset_medli_position_to_start_of_dungeon
803fdd4c give_pearl_and_raise_totg_if_necessary
803fdde0 slow_down_ship_when_stopping
803fde18 slow_down_ship_when_idle
803fde50 hookshot_sight_failsafe_check
803fde68 fully_refill_magic_meter_on_load_save
803fde80 turn_while_swinging
803fdee0 check_phantom_ganons_sword_should_disappear
803fdf1c phantom_ganon_maze_stage_name
803fdf24 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdf40 give_temporary_sword_in_orcas_house_in_swordless
803fdf88 remove_temporary_sword_when_loading_stage_in_swordless
803fdfa4 invert_camera_horizontal_axis
803fdfb0 check_play_special_item_get_music
803fe018 check_run_new_text_commands
803fe058 exec_curr_num_keys_text_command
803fe138 generic_on_dungeon_bit
803fe194 generic_small_key_item_get_func
803fe22c drc_small_key_item_get_func
803fe250 fw_small_key_item_get_func
803fe274 totg_small_key_item_get_func
803fe298 et_small_key_item_get_func
803fe2bc wt_small_key_item_get_func
803fe2e0 drc_big_key_item_get_func
803fe308 fw_big_key_item_get_func
803fe330 totg_big_key_item_get_func
803fe358 et_big_key_item_get_func
803fe380 wt_big_key_item_get_func
803fe3a8 drc_dungeon_map_item_get_func
803fe3d0 fw_dungeon_map_item_get_func
803fe3f8 totg_dungeon_map_item_get_func
803fe420 ff_dungeon_map_item_get_func
803fe448 et_dungeon_map_item_get_func
803fe470 wt_dungeon_map_item_get_func
803fe498 drc_compass_item_get_func
803fe4c0 fw_compass_item_get_func
803fe4e8 totg_compass_item_get_func
803fe510 ff_compass_item_get_func
803fe538 et_compass_item_get_func
803fe560 wt_compass_item_get_func
803fe588 dragon_tingle_statue_item_get_func
803fe5b4 forbidden_tingle_statue_item_get_func
803fe5e0 goddess_tingle_statue_item_get_func
803fe60c earth_tingle_statue_item_get_func
803fe638 wind_tingle_statue_item_get_func
803fe664 check_tingle_statue_owned
803fe6ec check_animate_rainbow_rupee_color
803fe72c rainbow_rupee_keyframe
803fe73c doc_bandam_check_new_potion_and_give_free_item
803fe798 doc_bandam_green_potion_slot_item_id
803fe799 doc_bandam_blue_potion_slot_item_id
803fe79c hurricane_spin_item_resource_arc_name
