803fcfa8 init_save_with_tweaks
803fd38c num_triforce_shards_to_start_with
803fd38d should_start_with_heros_clothes
803fd38e sword_mode
803fd38f skip_rematch_bosses
803fd393 starting_gear
803fd3b4 convert_progressive_item_id
803fd5bc convert_progressive_item_id_for_createDemoItem
803fd5e8 convert_progressive_item_id_for_daItem_create
803fd614 convert_progressive_item_id_for_dProcGetItem_init_1
803fd63c convert_progressive_item_id_for_dProcGetItem_init_2
803fd664 convert_progressive_item_id_for_shop_item
803fd698 custom_getSelectItemNo_progressive
803fd6bc progressive_sword_item_func
803fd724 progressive_bow_func
803fd77c progressive_wallet_item_func
803fd7b4 progressive_bomb_bag_item_func
803fd7f4 progressive_quiver_item_func
803fd834 progressive_picto_box_item_func
803fd87c hurricane_spin_item_func
803fd8a8 set_shop_item_in_bait_bag_slot_sold_out
803fd8d8 check_shop_item_in_bait_bag_slot_sold_out
803fd904 custom_createItem
803fd954 create_item_for_withered_trees
803fd9ac withered_tree_item_spawn_offset
803fd9b8 check_hyrule_warp_unlocked
803fd9f8 set_wind_dir_to_ship_dir
803fda40 check_ganons_tower_chest_opened
803fda68 create_item_and_set_event_bit_for_townsperson
803fdab4 lenzo_set_deluxe_picto_box_event_bit
803fdae4 zunari_give_item_and_set_magic_armor_event_bit
803fdb3c zunari_magic_armor_slot_item_id
803fdb40 salvage_corp_give_item_and_set_event_bit
803fdb80 maggie_give_item_and_set_event_bit
803fdbc0 rito_cafe_postman_start_event_and_set_event_bit
803fdc10 reset_makar_position_to_start_of_dungeon
803fdcec reset_medli_position_to_start_of_dungeon
803fddc8 give_pearl_and_raise_totg_if_necessary
803fde5c slow_down_ship_when_stopping
803fde94 slow_down_ship_when_idle
803fdecc hookshot_sight_failsafe_check
803fdee4 fully_refill_magic_meter_on_load_save
803fdefc turn_while_swinging
803fdf5c check_phantom_ganons_sword_should_disappear
803fdf98 phantom_ganon_maze_stage_name
803fdfa0 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdfbc give_temporary_sword_in_orcas_house_in_swordless
803fe004 remove_temporary_sword_when_loading_stage_in_swordless
803fe020 invert_camera_horizontal_axis
803fe02c check_play_special_item_get_music
803fe094 check_run_new_text_commands
803fe0d4 exec_curr_num_keys_text_command
803fe1b4 generic_on_dungeon_bit
803fe210 generic_small_key_item_get_func
803fe2a8 drc_small_key_item_get_func
803fe2cc fw_small_key_item_get_func
803fe2f0 totg_small_key_item_get_func
803fe314 et_small_key_item_get_func
803fe338 wt_small_key_item_get_func
803fe35c drc_big_key_item_get_func
803fe384 fw_big_key_item_get_func
803fe3ac totg_big_key_item_get_func
803fe3d4 et_big_key_item_get_func
803fe3fc wt_big_key_item_get_func
803fe424 drc_dungeon_map_item_get_func
803fe44c fw_dungeon_map_item_get_func
803fe474 totg_dungeon_map_item_get_func
803fe49c ff_dungeon_map_item_get_func
803fe4c4 et_dungeon_map_item_get_func
803fe4ec wt_dungeon_map_item_get_func
803fe514 drc_compass_item_get_func
803fe53c fw_compass_item_get_func
803fe564 totg_compass_item_get_func
803fe58c ff_compass_item_get_func
803fe5b4 et_compass_item_get_func
803fe5dc wt_compass_item_get_func
803fe604 dragon_tingle_statue_item_get_func
803fe630 forbidden_tingle_statue_item_get_func
803fe65c goddess_tingle_statue_item_get_func
803fe688 earth_tingle_statue_item_get_func
803fe6b4 wind_tingle_statue_item_get_func
803fe6e0 check_tingle_statue_owned
803fe768 check_animate_rainbow_rupee_color
803fe7a8 rainbow_rupee_keyframe
803fe7b8 doc_bandam_check_new_potion_and_give_free_item
803fe814 doc_bandam_green_potion_slot_item_id
803fe815 doc_bandam_blue_potion_slot_item_id
803fe818 hurricane_spin_item_resource_arc_name
803fe820 deluxe_picto_box_item_func_fix_equipped_picto_box
