803fcfa8 init_save_with_tweaks
803fd244 num_triforce_shards_to_start_with
803fd248 convert_progressive_item_id
803fd450 convert_progressive_item_id_for_createDemoItem
803fd47c convert_progressive_item_id_for_daItem_create
803fd4a8 convert_progressive_item_id_for_dProcGetItem_init_1
803fd4d0 convert_progressive_item_id_for_dProcGetItem_init_2
803fd4f8 convert_progressive_item_id_for_shop_item
803fd52c custom_getSelectItemNo_progressive
803fd550 progressive_sword_item_func
803fd5b8 progressive_bow_func
803fd610 progressive_wallet_item_func
803fd648 progressive_bomb_bag_item_func
803fd688 progressive_quiver_item_func
803fd6c8 progressive_picto_box_item_func
803fd710 hurricane_spin_item_func
803fd73c set_shop_item_in_bait_bag_slot_sold_out
803fd76c check_shop_item_in_bait_bag_slot_sold_out
803fd798 custom_createItem
803fd7d8 create_item_for_withered_trees
803fd830 withered_tree_item_spawn_offset
803fd83c check_hyrule_warp_unlocked
803fd888 set_wind_dir_to_ship_dir
803fd8d0 check_ganons_tower_chest_opened
803fd8f8 create_item_and_set_event_bit_for_townsperson
803fd944 lenzo_set_deluxe_picto_box_event_bit
803fd974 zunari_give_item_and_set_magic_armor_event_bit
803fd9cc zunari_magic_armor_slot_item_id
803fd9d0 salvage_corp_give_item_and_set_event_bit
803fda10 maggie_give_item_and_set_event_bit
803fda50 rito_cafe_postman_start_event_and_set_event_bit
803fdaa0 reset_makar_position_to_start_of_dungeon
803fdb18 reset_medli_position_to_start_of_dungeon
803fdb94 give_pearl_and_raise_totg_if_necessary
803fdc28 slow_down_ship_when_stopping
803fdc60 slow_down_ship_when_idle
803fdc98 generic_on_dungeon_bit
803fdcf4 generic_small_key_item_get_func
803fdd4c drc_small_key_item_get_func
803fdd70 fw_small_key_item_get_func
803fdd94 totg_small_key_item_get_func
803fddb8 et_small_key_item_get_func
803fdddc wt_small_key_item_get_func
803fde00 drc_big_key_item_get_func
803fde28 fw_big_key_item_get_func
803fde50 totg_big_key_item_get_func
803fde78 et_big_key_item_get_func
803fdea0 wt_big_key_item_get_func
803fdec8 drc_dungeon_map_item_get_func
803fdef0 fw_dungeon_map_item_get_func
803fdf18 totg_dungeon_map_item_get_func
803fdf40 ff_dungeon_map_item_get_func
803fdf68 et_dungeon_map_item_get_func
803fdf90 wt_dungeon_map_item_get_func
803fdfb8 drc_compass_item_get_func
803fdfe0 fw_compass_item_get_func
803fe008 totg_compass_item_get_func
803fe030 ff_compass_item_get_func
803fe058 et_compass_item_get_func
803fe080 wt_compass_item_get_func
